,,,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,toxicity,toxicity
,,,antioxidant,antioxidant,drought,drought,metal,metal,uv,uv,salt,salt,antifeedant,antifeedant,arbuscula,arbuscula,attractant,attractant,germination,germination,herbicidal,herbicidal,hppd,hppd,hyphal,hyphal,phytotoxicity,phytotoxicity,quorum sensing,quorum sensing,repulsive,repulsive,toxicant,toxicant,antidiabetic,antidiabetic,cardiovascular,cardiovascular,obesity,obesity,rheumatism,rheumatism,antibacterial,antibacterial,antifungal,antifungal,antimicrobial,antimicrobial,antiparasitic,antiparasitic,antiviral,antiviral,anti-inflammatory,anti-inflammatory,arthritis,arthritis,burns,burns,wound,wound,anticancer,anticancer,cytotoxicity,cytotoxicity,sedative,sedative,toxicity,toxicity
,,,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/
alkaloid,acridine,w/o,179092,62176,240191,1077,216324,24944,234781,6487,228032,13236,241069,199,241257,11,241142,126,238832,2436,241072,196,241254,14,241229,39,240043,1225,240380,888,241208,60,241153,115,235389,5879,231144,10124,236336,4932,241197,71,221381,19887,226525,14743,219554,21714,240221,1047,232379,8889,224464,16804,233970,7298,240085,1183,234561,6707,236768,4500,202039,39229,238785,2483,215604,25664
alkaloid,acridine,w/,2430,266,2694,2,2439,257,2616,80,2533,163,2695,1,2696,0,2696,0,2685,11,2695,1,2696,0,2696,0,2688,8,2686,10,2696,0,2691,5,2682,14,2650,46,2693,3,2696,0,2569,127,2617,79,2614,82,2670,26,2579,117,2634,62,2670,26,2680,16,2619,77,2549,147,1400,1296,2688,8,2294,402
alkaloid,benzylamine,w/o,180754,62371,242046,1079,218089,25036,236581,6544,229806,13319,242925,200,243114,11,242999,126,240682,2443,242934,191,243111,14,243086,39,241894,1231,242227,898,243065,60,243006,119,237245,5880,233043,10082,238224,4901,243054,71,223142,19983,228376,14749,221352,21773,242054,1071,234143,8982,226312,16813,235813,7312,241927,1198,236360,6765,238497,4628,202725,40400,240640,2485,217161,25964
alkaloid,benzylamine,w/,768,71,839,0,674,165,816,23,759,80,839,0,839,0,839,0,835,4,833,6,839,0,839,0,837,2,839,0,839,0,838,1,826,13,751,88,805,34,839,0,808,31,766,73,816,23,837,2,815,24,786,53,827,12,838,1,820,19,820,19,714,125,833,6,737,102
alkaloid,colchicine,w/o,175968,62250,237143,1075,213101,25117,231671,6547,225006,13212,238018,200,238207,11,238092,126,235818,2400,238021,197,238204,14,238179,39,236994,1224,237321,897,238158,60,238099,119,232423,5795,228667,9551,233455,4763,238166,52,218250,19968,223527,14691,216470,21748,237161,1057,229320,8898,222230,15988,232524,5694,237051,1167,231656,6562,233742,4476,198950,39268,235761,2457,213018,25200
alkaloid,colchicine,w/,5554,192,5742,4,5662,84,5726,20,5559,187,5746,0,5746,0,5746,0,5699,47,5746,0,5746,0,5746,0,5737,9,5745,1,5746,0,5745,1,5648,98,5127,619,5574,172,5727,19,5700,46,5615,131,5698,48,5730,16,5638,108,4868,878,4116,1630,5714,32,5524,222,5575,171,4489,1257,5712,34,4880,866
alkaloid,cyclopeptide,w/o,178932,62385,240239,1078,216284,25033,234766,6551,227953,13364,241117,200,241306,11,241191,126,238888,2429,241121,196,241303,14,241279,38,240097,1220,240481,836,241257,60,241197,120,235453,5864,231225,10092,236427,4890,241253,64,221552,19765,226873,14444,219878,21439,240253,1064,232403,8914,224540,16777,234678,6639,240120,1197,234584,6733,236715,4602,201315,40002,238830,2487,215422,25895
alkaloid,cyclopeptide,w/,2590,57,2646,1,2479,168,2631,16,2612,35,2647,0,2647,0,2647,0,2629,18,2646,1,2647,0,2646,1,2634,13,2585,62,2647,0,2647,0,2618,29,2569,78,2602,45,2640,7,2398,249,2269,378,2290,357,2638,9,2555,92,2558,89,1962,685,2645,2,2596,51,2602,45,2124,523,2643,4,2476,171
alkaloid,imidazole,w/o,166078,61360,226367,1071,204744,22694,221173,6265,215234,12204,227241,197,227427,11,227313,125,225044,2394,227250,188,227424,14,227399,39,226253,1185,226559,879,227383,55,227320,118,221736,5702,218527,8911,222800,4638,227368,70,208283,19155,214976,12462,206309,21129,226457,981,219643,7795,211561,15877,220498,6940,226360,1078,221114,6324,223127,4311,189729,37709,225433,2005,203140,24298
alkaloid,imidazole,w/,15444,1082,16518,8,14019,2507,16224,302,15331,1195,16523,3,16526,0,16525,1,16473,53,16517,9,16526,0,16526,0,16478,48,16507,19,16521,5,16524,2,16335,191,15267,1259,16229,297,16525,1,15667,859,14166,2360,15859,667,16434,92,15315,1211,15537,989,16142,384,16405,121,16066,460,16190,336,13710,2816,16040,486,14758,1768
alkaloid,indole,w/o,169465,61118,229557,1026,206864,23719,224299,6284,217901,12682,230387,196,230572,11,230470,113,228313,2270,230392,191,230569,14,230546,37,229392,1191,229849,734,230526,57,230464,119,224923,5660,221200,9383,225989,4594,230524,59,211600,18983,216499,14084,209579,21004,229565,1018,222436,8147,214741,15842,223569,7014,229403,1180,224146,6437,226422,4161,193741,36842,228171,2412,205889,24694
alkaloid,indole,w/,12057,1324,13328,53,11899,1482,13098,283,12664,717,13377,4,13381,0,13368,13,13204,177,13375,6,13381,0,13379,2,13339,42,13217,164,13378,3,13380,1,13148,233,12594,787,13040,341,13369,12,12350,1031,12643,738,12589,792,13326,55,12522,859,12357,1024,13071,310,13362,19,13034,347,12895,486,9698,3683,13302,79,12009,1372
alkaloid,indolizidine,w/o,181451,62441,242813,1079,218693,25199,237325,6567,230501,13391,243692,200,243881,11,243766,126,241445,2447,243695,197,243878,14,243853,39,242660,1232,242994,898,243832,60,243773,119,238005,5887,233722,10170,238957,4935,243821,71,223883,20009,229074,14818,222102,21790,242821,1071,234900,8992,227028,16864,236569,7323,242693,1199,237109,6783,239251,4641,203394,40498,241401,2491,217830,26062
alkaloid,indolizidine,w/,71,1,72,0,70,2,72,0,64,8,72,0,72,0,72,0,72,0,72,0,72,0,72,0,71,1,72,0,72,0,71,1,66,6,72,0,72,0,72,0,67,5,68,4,66,6,70,2,58,14,70,2,71,1,72,0,71,1,66,6,45,27,72,0,68,4
alkaloid,isoquinoline,w/o,179632,62304,240859,1077,216884,25052,235389,6547,228679,13257,241738,198,241925,11,241810,126,239495,2441,241742,194,241922,14,241897,39,240710,1226,241041,895,241876,60,241817,119,236092,5844,231870,10066,237035,4901,241865,71,222054,19882,227217,14719,220248,21688,240878,1058,233252,8684,225169,16767,234671,7265,240742,1194,235179,6757,237373,4563,202044,39892,239463,2473,216055,25881
alkaloid,isoquinoline,w/,1890,138,2026,2,1879,149,2008,20,1886,142,2026,2,2028,0,2028,0,2022,6,2025,3,2028,0,2028,0,2021,7,2025,3,2028,0,2027,1,1979,49,1924,104,1994,34,2028,0,1896,132,1925,103,1920,108,2013,15,1706,322,1929,99,1969,59,2023,5,2001,27,1944,84,1395,633,2010,18,1843,185
alkaloid,isoxazole,w/o,179163,62315,240401,1077,216355,25123,234931,6547,228216,13262,241278,200,241467,11,241352,126,239035,2443,241294,184,241465,13,241439,39,240250,1228,240582,896,241418,60,241358,120,235623,5855,231386,10092,236599,4879,241409,69,221700,19778,226878,14600,219867,21611,240456,1022,232705,8773,225074,16404,234663,6815,240281,1197,234745,6733,236908,4570,201317,40161,239014,2464,215685,25793
alkaloid,isoxazole,w/,2359,127,2484,2,2408,78,2466,20,2349,137,2486,0,2486,0,2486,0,2482,4,2473,13,2485,1,2486,0,2481,5,2484,2,2486,0,2486,0,2448,38,2408,78,2430,56,2484,2,2250,236,2264,222,2301,185,2435,51,2253,233,2024,462,1977,509,2484,2,2435,51,2409,77,2122,364,2459,27,2213,273
alkaloid,muscarine,w/o,181445,62440,242806,1079,218685,25200,237318,6567,230499,13386,243685,200,243874,11,243759,126,241438,2447,243688,197,243871,14,243846,39,242652,1233,242987,898,243825,60,243765,120,237992,5893,233740,10145,238952,4933,243814,71,223872,20013,229064,14821,222089,21796,242812,1073,234881,9004,227027,16858,236564,7321,242686,1199,237105,6780,239238,4647,203362,40523,241397,2488,217838,26047
alkaloid,muscarine,w/,77,2,79,0,78,1,79,0,66,13,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,54,25,77,2,79,0,78,1,78,1,79,0,79,0,77,2,71,8,76,3,79,0,75,4,79,0,77,2,76,3,60,19
alkaloid,oxazole,w/o,179705,62371,240998,1078,217033,25043,235536,6540,228750,13326,241876,200,242065,11,241950,126,239633,2443,241886,190,242062,14,242037,39,240846,1230,241182,894,242016,60,241956,120,236268,5808,232031,10045,237198,4878,242005,71,222318,19758,227461,14615,220448,21628,241010,1066,233165,8911,225373,16703,234815,7261,240879,1197,235311,6765,237489,4587,201954,40122,239603,2473,216256,25820
alkaloid,oxazole,w/,1817,71,1887,1,1730,158,1861,27,1815,73,1888,0,1888,0,1888,0,1884,4,1881,7,1888,0,1888,0,1885,3,1884,4,1888,0,1888,0,1803,85,1763,125,1831,57,1888,0,1632,256,1681,207,1720,168,1881,7,1793,95,1725,163,1825,63,1886,2,1869,19,1828,60,1485,403,1870,18,1642,246
alkaloid,phenylethylamine,w/o,181456,62439,242816,1079,218707,25188,237334,6561,230518,13377,243696,199,243884,11,243769,126,241448,2447,243698,197,243881,14,243856,39,242664,1231,242997,898,243835,60,243775,120,238005,5890,233728,10167,238960,4935,243824,71,223883,20012,229074,14821,222103,21792,242822,1073,234891,9004,227030,16865,236571,7324,242696,1199,237112,6783,239249,4646,203376,40519,241404,2491,217838,26057
alkaloid,phenylethylamine,w/,66,3,69,0,56,13,63,6,47,22,68,1,69,0,69,0,69,0,69,0,69,0,69,0,67,2,69,0,69,0,69,0,66,3,66,3,69,0,69,0,67,2,68,1,65,4,69,0,67,2,68,1,69,0,69,0,68,1,68,1,63,6,69,0,60,9
alkaloid,piperidine,w/o,175595,61865,236382,1078,212551,24909,230959,6501,224341,13119,237261,199,237449,11,237334,126,235020,2440,237268,192,237446,14,237421,39,236229,1231,236566,894,237400,60,237340,120,232002,5458,228289,9171,232998,4462,237389,71,217818,19642,222877,14583,215894,21566,236417,1043,228757,8703,221030,16430,230578,6882,236304,1156,230780,6680,232919,4541,197979,39481,235400,2060,212185,25275
alkaloid,piperidine,w/,5927,577,6503,1,6212,292,6438,66,6224,280,6503,1,6504,0,6504,0,6497,7,6499,5,6504,0,6504,0,6502,2,6500,4,6504,0,6504,0,6069,435,5505,999,6031,473,6504,0,6132,372,6265,239,6274,230,6474,30,6201,303,6068,436,6062,442,6461,43,6400,104,6398,106,5460,1044,6073,431,5713,791
alkaloid,purine,w/o,177013,62081,238034,1060,214269,24825,232595,6499,225880,13214,238894,200,239083,11,238969,125,236719,2375,238898,196,239080,14,239057,37,237864,1230,238219,875,239034,60,238976,118,233298,5796,229392,9702,234341,4753,239023,71,219203,19891,224383,14711,217400,21694,238058,1036,230960,8134,222391,16703,232043,7051,237906,1188,232418,6676,234543,4551,199748,39346,236621,2473,213710,25384
alkaloid,purine,w/,4509,361,4851,19,4494,376,4802,68,4685,185,4870,0,4870,0,4869,1,4798,72,4869,1,4870,0,4868,2,4867,3,4847,23,4870,0,4868,2,4773,97,4402,468,4688,182,4870,0,4747,123,4759,111,4768,102,4833,37,3998,872,4707,163,4597,273,4859,11,4762,108,4774,96,3691,1179,4852,18,4188,682
alkaloid,putrescine,w/o,180677,62245,241902,1020,217810,25112,236388,6534,229645,13277,242722,200,242911,11,242804,118,240543,2379,242725,197,242908,14,242884,38,241706,1216,242033,889,242862,60,242803,119,237032,5890,232783,10139,238008,4914,242851,71,222935,19987,228123,14799,221155,21767,241857,1065,233931,8991,226074,16848,235612,7310,241727,1195,236184,6738,238282,4640,202621,40301,240433,2489,217021,25901
alkaloid,putrescine,w/,845,197,983,59,953,89,1009,33,920,122,1042,0,1042,0,1034,8,974,68,1042,0,1042,0,1041,1,1025,17,1033,9,1042,0,1041,1,1039,3,1011,31,1021,21,1042,0,1015,27,1019,23,1013,29,1034,8,1027,15,1024,18,1028,14,1038,4,996,46,1035,7,818,224,1040,2,877,165
alkaloid,pyridine,w/o,163355,61409,223692,1072,204893,19871,218934,5830,212734,12030,224569,195,224753,11,224641,123,222350,2414,224615,149,224752,12,224725,39,223559,1205,223891,873,224719,45,224656,108,219092,5672,215851,8913,220091,4673,224695,69,205853,18911,210993,13771,203865,20899,223732,1032,216708,8056,209043,15721,217918,6846,223635,1129,218373,6391,220640,4124,187180,37584,223084,1680,200534,24230
alkaloid,pyridine,w/,18167,1033,19193,7,13870,5330,18463,737,17831,1369,19195,5,19200,0,19197,3,19167,33,19152,48,19198,2,19200,0,19172,28,19175,25,19185,15,19188,12,18979,221,17943,1257,18938,262,19198,2,18097,1103,18149,1051,18303,897,19159,41,18250,950,18055,1145,18722,478,19130,70,18807,393,18677,523,16259,2941,18389,811,17364,1836
alkaloid,pyrrolidine,w/o,179090,61673,239684,1079,215849,24914,234231,6532,227604,13159,240563,200,240752,11,240637,126,238319,2444,240574,189,240750,13,240724,39,239533,1230,239875,888,240703,60,240643,120,235082,5681,230750,10013,235912,4851,240692,71,220987,19776,226065,14698,219085,21678,239699,1064,232079,8684,224097,16666,233504,7259,239576,1187,234027,6736,236190,4573,200822,39941,238289,2474,214946,25817
alkaloid,pyrrolidine,w/,2432,769,3201,0,2914,287,3166,35,2961,240,3201,0,3201,0,3201,0,3198,3,3193,8,3200,1,3201,0,3198,3,3191,10,3201,0,3201,0,2989,212,3044,157,3117,84,3201,0,2963,238,3077,124,3083,118,3192,9,2879,322,3001,200,3136,65,3189,12,3153,48,3127,74,2617,584,3184,17,2952,249
alkaloid,pyrrolizidine,w/o,180859,62410,242192,1077,218083,25186,236708,6561,229883,13386,243075,194,243258,11,243145,124,240827,2442,243073,196,243255,14,243230,39,242053,1216,242372,897,243209,60,243160,109,237381,5888,233143,10126,238335,4934,243198,71,223275,19994,228463,14806,221490,21779,242198,1071,234273,8996,226416,16853,235948,7321,242071,1198,236492,6777,238624,4645,202874,40395,240781,2488,217672,25597
alkaloid,pyrrolizidine,w/,663,32,693,2,680,15,689,6,682,13,689,6,695,0,693,2,690,5,694,1,695,0,695,0,678,17,694,1,695,0,684,11,690,5,651,44,694,1,695,0,675,20,679,16,678,17,693,2,685,10,682,13,692,3,694,1,688,7,693,2,565,130,692,3,226,469
alkaloid,quinazoline,w/o,178935,62309,240165,1079,216175,25069,234696,6548,227913,13331,241044,200,241233,11,241118,126,238799,2445,241052,192,241231,13,241206,38,240014,1230,240351,893,241184,60,241124,120,235429,5815,231287,9957,236346,4898,241173,71,221505,19739,226611,14633,219650,21594,240194,1050,232447,8797,224587,16657,233981,7263,240048,1196,234528,6716,236769,4475,201526,39718,238796,2448,215596,25648
alkaloid,quinazoline,w/,2587,133,2720,0,2588,132,2701,19,2652,68,2720,0,2720,0,2720,0,2718,2,2715,5,2719,1,2719,1,2717,3,2715,5,2720,0,2720,0,2642,78,2507,213,2683,37,2720,0,2445,275,2531,189,2518,202,2697,23,2511,209,2511,209,2659,61,2717,3,2652,68,2548,172,1913,807,2677,43,2302,418
alkaloid,quinoline,w/o,169036,61882,229843,1075,206930,23988,224503,6415,217923,12995,230719,199,230907,11,230792,126,228487,2431,230728,190,230905,13,230879,39,229706,1212,230090,828,230858,60,230799,119,225176,5742,221284,9634,226158,4760,230859,59,213324,17594,217168,13750,212151,18767,229948,970,222408,8510,214638,16280,223989,6929,229806,1112,224747,6171,226605,4313,192398,38520,228481,2437,206200,24718
alkaloid,quinoline,w/,12486,560,13042,4,11833,1213,12894,152,12642,404,13045,1,13046,0,13046,0,13030,16,13039,7,13045,1,13046,0,13025,21,12976,70,13046,0,13045,1,12895,151,12510,536,12871,175,13034,12,10626,2420,11974,1072,10017,3029,12943,103,12550,496,12460,586,12651,395,12959,87,12433,613,12712,334,11041,2005,12992,54,11698,1348
alkaloid,quinolizidine,w/o,181377,62439,242738,1078,218621,25195,237250,6566,230426,13390,243616,200,243805,11,243690,126,241372,2444,243619,197,243802,14,243777,39,242586,1230,242918,898,243756,60,243697,119,237930,5886,233650,10166,238881,4935,243745,71,223814,20002,229002,14814,222032,21784,242743,1073,234834,8982,226964,16852,236494,7322,242617,1199,237034,6782,239174,4642,203344,40472,241325,2491,217772,26044
alkaloid,quinolizidine,w/,145,3,147,1,142,6,147,1,139,9,148,0,148,0,148,0,145,3,148,0,148,0,148,0,145,3,148,0,148,0,147,1,141,7,144,4,148,0,148,0,136,12,140,8,136,12,148,0,124,24,134,14,146,2,148,0,146,2,143,5,95,53,148,0,126,22
alkaloid,spermidine,w/o,180521,62183,241668,1036,217599,25105,236169,6535,229450,13254,242504,200,242693,11,242578,126,240333,2371,242507,197,242690,14,242667,37,241491,1213,241817,887,242644,60,242584,120,236817,5887,232576,10128,237812,4892,242633,71,222730,19974,227916,14788,220957,21747,241642,1062,233720,8984,225862,16842,235398,7306,241510,1194,235955,6749,238069,4635,202495,40209,240215,2489,216807,25897
alkaloid,spermidine,w/,1001,259,1217,43,1164,96,1228,32,1115,145,1260,0,1260,0,1260,0,1184,76,1260,0,1260,0,1258,2,1240,20,1249,11,1260,0,1260,0,1254,6,1218,42,1217,43,1260,0,1220,40,1226,34,1211,49,1249,11,1238,22,1236,24,1242,18,1255,5,1225,35,1248,12,944,316,1258,2,1091,169
alkaloid,spermine,w/o,180446,62219,241623,1042,217600,25065,236129,6536,229382,13283,242465,200,242655,10,242539,126,240265,2400,242469,196,242651,14,242626,39,241446,1219,241770,895,242606,59,242545,120,236779,5886,232545,10120,237768,4897,242594,71,222678,19987,227862,14803,220908,21757,241597,1068,233686,8979,225827,16838,235355,7310,241472,1193,235910,6755,238030,4635,202567,40098,240176,2489,216783,25882
alkaloid,spermine,w/,1076,223,1262,37,1163,136,1268,31,1183,116,1299,0,1298,1,1299,0,1252,47,1298,1,1299,0,1299,0,1285,14,1296,3,1298,1,1299,0,1292,7,1249,50,1261,38,1299,0,1272,27,1280,19,1260,39,1294,5,1272,27,1271,28,1285,14,1293,6,1270,29,1287,12,872,427,1297,2,1115,184
alkaloid,thiazole,w/o,170448,61579,230952,1075,207337,24690,225548,6479,222830,9197,231830,197,232016,11,231901,126,229613,2414,231846,181,232013,14,231990,37,230805,1222,231155,872,231968,59,231909,118,226661,5366,222222,9805,227384,4643,231958,69,212989,19038,218133,13894,211002,21025,231088,939,223612,8415,216505,15522,224940,7087,230850,1177,225408,6619,227733,4294,194231,37796,229642,2385,207161,24866
alkaloid,thiazole,w/,11074,863,11933,4,11426,511,11849,88,7735,4202,11934,3,11937,0,11937,0,11904,33,11921,16,11937,0,11935,2,11926,11,11911,26,11936,1,11935,2,11410,527,11572,365,11645,292,11935,2,10961,976,11009,928,11166,771,11803,134,11346,591,10593,1344,11700,237,11915,22,11772,165,11584,353,9208,2729,11831,106,10737,1200
alkaloid,tropane,w/o,181275,62421,242619,1077,218511,25185,237135,6561,230327,13369,243496,200,243685,11,243570,126,241252,2444,243499,197,243683,13,243657,39,242467,1229,242799,897,243636,60,243576,120,237810,5886,233574,10122,238770,4926,243625,71,223687,20009,228876,14820,221903,21793,242624,1072,234707,8989,226841,16855,236377,7319,242498,1198,236917,6779,239051,4645,203201,40495,241209,2487,217700,25996
alkaloid,tropane,w/,247,21,266,2,252,16,262,6,238,30,268,0,268,0,268,0,265,3,268,0,267,1,268,0,264,4,267,1,268,0,268,0,261,7,220,48,259,9,268,0,263,5,266,2,265,3,267,1,251,17,257,11,263,5,267,1,263,5,266,2,238,30,264,4,198,70
