,,,*,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,abiotic,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,toxicity,toxicity
,,,Σ,antioxidant,antioxidant,drought,drought,metal,metal,salt,salt,uv,uv,antifeedant,antifeedant,arbuscula,arbuscula,attractant,attractant,germination,germination,herbicidal,herbicidal,hppd,hppd,hyphal,hyphal,phytotoxicity,phytotoxicity,quorum sensing,quorum sensing,repulsive,repulsive,toxicant,toxicant,anti-inflammatory,anti-inflammatory,antibacterial,antibacterial,anticancer,anticancer,antidiabetic,antidiabetic,antifungal,antifungal,antimicrobial,antimicrobial,antiparasitic,antiparasitic,antiviral,antiviral,arthritis,arthritis,burns,burns,cardiovascular,cardiovascular,cytotoxicity,cytotoxicity,obesity,obesity,rheumatism,rheumatism,sedative,sedative,wound,wound,toxicity,toxicity
,,,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/
*,Σ,w/,250082,185802,64280,248944,1138,224141,25941,236470,13612,243343,6739,249882,200,250071,11,249955,127,247555,2527,249882,200,250066,16,250043,39,248815,1267,249145,937,250021,61,249961,121,232709,17373,229514,20568,245271,4811,243984,6098,234974,15108,227571,22511,248972,1110,240817,9265,242590,7492,248869,1213,239708,10374,208573,41509,244972,5110,250010,72,247571,2511,243035,7047,223411,26671
abiotic,antioxidant,w/o,185802,185802,0,184941,861,161344,24458,173065,12737,179721,6081,185610,192,185792,10,185675,127,183773,2029,185608,194,185786,16,185765,37,184787,1015,184909,893,185741,61,185690,112,171625,14177,168415,17387,181598,4204,181370,4432,172110,13692,166549,19253,184740,1062,176987,8815,178580,7222,184662,1140,176515,9287,148948,36854,181281,4521,185735,67,183327,2475,179343,6459,162147,23655
abiotic,antioxidant,w/,64280,0,64280,64003,277,62797,1483,63405,875,63622,658,64272,8,64279,1,64280,0,63782,498,64274,6,64280,0,64278,2,64028,252,64236,44,64280,0,64271,9,61084,3196,61099,3181,63673,607,62614,1666,62864,1416,61022,3258,64232,48,63830,450,64010,270,64207,73,63193,1087,59625,4655,63691,589,64275,5,64244,36,63692,588,61264,3016
abiotic,drought,w/o,248944,184941,64003,248944,0,223029,25915,235441,13503,242224,6720,248744,200,248933,11,248817,127,246484,2460,248745,199,248928,16,248905,39,247686,1258,248008,936,248883,61,248823,121,231571,17373,228380,20564,244133,4811,242847,6097,233845,15099,226441,22503,247835,1109,239679,9265,241452,7492,247731,1213,238571,10373,207437,41507,243834,5110,248872,72,246433,2511,241899,7045,222288,26656
abiotic,drought,w/,1138,861,277,0,1138,1112,26,1029,109,1119,19,1138,0,1138,0,1138,0,1071,67,1137,1,1138,0,1138,0,1129,9,1137,1,1138,0,1138,0,1138,0,1134,4,1138,0,1137,1,1129,9,1130,8,1137,1,1138,0,1138,0,1138,0,1137,1,1136,2,1138,0,1138,0,1138,0,1136,2,1123,15
abiotic,metal,w/o,224141,161344,62797,223029,1112,224141,0,211277,12864,217998,6143,223942,199,224130,11,224014,127,221727,2414,223942,199,224125,16,224103,38,223026,1115,223234,907,224087,54,224036,105,206872,17269,204337,19804,219540,4601,218102,6039,209286,14855,202243,21898,223040,1101,214931,9210,216667,7474,222953,1188,213826,10315,183479,40662,219044,5097,224069,72,221641,2500,217191,6950,198427,25714
abiotic,metal,w/,25941,24458,1483,25915,26,0,25941,25193,748,25345,596,25940,1,25941,0,25941,0,25828,113,25940,1,25941,0,25940,1,25789,152,25911,30,25934,7,25925,16,25837,104,25177,764,25731,210,25882,59,25688,253,25328,613,25932,9,25886,55,25923,18,25916,25,25882,59,25094,847,25928,13,25941,0,25930,11,25844,97,24984,957
abiotic,salt,w/o,236470,173065,63405,235441,1029,211277,25193,236470,0,229867,6603,236270,200,236459,11,236343,127,234061,2409,236273,197,236454,16,236432,38,235227,1243,235545,925,236411,59,236350,120,219252,17218,216186,20284,231740,4730,230411,6059,221529,14941,214238,22232,235372,1098,227304,9166,229047,7423,235269,1201,226180,10290,196496,39974,231404,5066,236400,70,233969,2501,229515,6955,210402,26068
abiotic,salt,w/,13612,12737,875,13503,109,12864,748,0,13612,13476,136,13612,0,13612,0,13612,0,13494,118,13609,3,13612,0,13611,1,13588,24,13600,12,13610,2,13611,1,13457,155,13328,284,13531,81,13573,39,13445,167,13333,279,13600,12,13513,99,13543,69,13600,12,13528,84,12077,1535,13568,44,13610,2,13602,10,13520,92,13009,603
abiotic,uv,w/o,243343,179721,63622,242224,1119,217998,25345,229867,13476,243343,0,243143,200,243333,10,243217,126,240852,2491,243144,199,243327,16,243304,39,242084,1259,242407,936,243282,61,243222,121,226027,17316,222916,20427,238566,4777,237260,6083,228287,15056,220947,22396,242235,1108,234090,9253,235852,7491,242131,1212,232976,10367,201988,41355,238237,5106,243271,72,240834,2509,236320,7023,216794,26549
abiotic,uv,w/,6739,6081,658,6720,19,6143,596,6603,136,0,6739,6739,0,6738,1,6738,1,6703,36,6738,1,6739,0,6739,0,6731,8,6738,1,6739,0,6739,0,6682,57,6598,141,6705,34,6724,15,6687,52,6624,115,6737,2,6727,12,6738,1,6738,1,6732,7,6585,154,6735,4,6739,0,6737,2,6715,24,6617,122
allelopathy,antifeedant,w/o,249882,185610,64272,248744,1138,223942,25940,236270,13612,243143,6739,249882,0,249871,11,249756,126,247359,2523,249683,199,249866,16,249843,39,248626,1256,248945,937,249821,61,249762,120,232510,17372,229317,20565,245071,4811,243785,6097,234786,15096,227378,22504,248773,1109,240617,9265,242390,7492,248669,1213,239508,10374,208376,41506,244772,5110,249810,72,247371,2511,242835,7047,223231,26651
allelopathy,antifeedant,w/,200,192,8,200,0,199,1,200,0,200,0,0,200,200,0,199,1,196,4,199,1,200,0,200,0,189,11,200,0,200,0,199,1,199,1,197,3,200,0,199,1,188,12,193,7,199,1,200,0,200,0,200,0,200,0,197,3,200,0,200,0,200,0,200,0,180,20
allelopathy,arbuscula,w/o,250071,185792,64279,248933,1138,224130,25941,236459,13612,243333,6738,249871,200,250071,0,249944,127,247544,2527,249871,200,250055,16,250032,39,248804,1267,249134,937,250010,61,249950,121,232698,17373,229503,20568,245260,4811,243973,6098,234963,15108,227560,22511,248961,1110,240806,9265,242579,7492,248858,1213,239697,10374,208562,41509,244961,5110,249999,72,247560,2511,243024,7047,223400,26671
allelopathy,arbuscula,w/,11,10,1,11,0,11,0,11,0,10,1,11,0,0,11,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0
allelopathy,attractant,w/o,249955,185675,64280,248817,1138,224014,25941,236343,13612,243217,6738,249756,199,249944,11,249955,0,247428,2527,249755,200,249939,16,249916,39,248688,1267,249018,937,249894,61,249834,121,232582,17373,229387,20568,245144,4811,243857,6098,234847,15108,227445,22510,248845,1110,240690,9265,242463,7492,248742,1213,239581,10374,208446,41509,244845,5110,249883,72,247444,2511,242908,7047,223286,26669
allelopathy,attractant,w/,127,127,0,127,0,127,0,127,0,126,1,126,1,127,0,0,127,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,126,1,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,125,2
allelopathy,germination,w/o,247555,183773,63782,246484,1071,221727,25828,234061,13494,240852,6703,247359,196,247544,11,247428,127,247555,0,247377,178,247539,16,247522,33,246562,993,246621,934,247494,61,247436,119,230191,17364,227028,20527,242748,4807,241469,6086,232620,14935,225122,22433,246445,1110,238293,9262,240063,7492,246342,1213,237187,10368,206107,41448,242445,5110,247483,72,245044,2511,240514,7041,221082,26473
allelopathy,germination,w/,2527,2029,498,2460,67,2414,113,2409,118,2491,36,2523,4,2527,0,2527,0,0,2527,2505,22,2527,0,2521,6,2253,274,2524,3,2527,0,2525,2,2518,9,2486,41,2523,4,2515,12,2354,173,2449,78,2527,0,2524,3,2527,0,2527,0,2521,6,2466,61,2527,0,2527,0,2527,0,2521,6,2329,198
allelopathy,herbicidal,w/o,249882,185608,64274,248745,1137,223942,25940,236273,13609,243144,6738,249683,199,249871,11,249755,127,247377,2505,249882,0,249870,12,249843,39,248638,1244,248945,937,249821,61,249761,121,232510,17372,229325,20557,245072,4810,243786,6096,234794,15088,227376,22506,248773,1109,240620,9262,242391,7491,248670,1212,239508,10374,208378,41504,244772,5110,249810,72,247371,2511,242836,7046,223221,26661
allelopathy,herbicidal,w/,200,194,6,199,1,199,1,197,3,199,1,199,1,200,0,200,0,178,22,0,200,196,4,200,0,177,23,200,0,200,0,200,0,199,1,189,11,199,1,198,2,180,20,195,5,199,1,197,3,199,1,199,1,200,0,195,5,200,0,200,0,200,0,199,1,190,10
allelopathy,hppd,w/o,250066,185786,64280,248928,1138,224125,25941,236454,13612,243327,6739,249866,200,250055,11,249939,127,247539,2527,249870,196,250066,0,250027,39,248800,1266,249129,937,250005,61,249945,121,232693,17373,229498,20568,245255,4811,243968,6098,234958,15108,227555,22511,248956,1110,240801,9265,242574,7492,248853,1213,239692,10374,208557,41509,244956,5110,249994,72,247555,2511,243019,7047,223396,26670
allelopathy,hppd,w/,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,12,4,0,16,16,0,15,1,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,15,1
allelopathy,hyphal,w/o,250043,185765,64278,248905,1138,224103,25940,236432,13611,243304,6739,249843,200,250032,11,249916,127,247522,2521,249843,200,250027,16,250043,0,248776,1267,249106,937,249982,61,249922,121,232670,17373,229475,20568,245232,4811,243945,6098,234949,15094,227536,22507,248933,1110,240778,9265,242551,7492,248830,1213,239669,10374,208535,41508,244933,5110,249971,72,247532,2511,242996,7047,223372,26671
allelopathy,hyphal,w/,39,37,2,39,0,38,1,38,1,39,0,39,0,39,0,39,0,33,6,39,0,39,0,0,39,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,25,14,35,4,39,0,39,0,39,0,39,0,39,0,38,1,39,0,39,0,39,0,39,0,39,0
allelopathy,phytotoxicity,w/o,248815,184787,64028,247686,1129,223026,25789,235227,13588,242084,6731,248626,189,248804,11,248688,127,246562,2253,248638,177,248800,15,248776,39,248815,0,247878,937,248754,61,248695,120,231450,17365,228285,20530,244004,4811,242719,6096,233763,15052,226349,22466,247705,1110,239556,9259,241324,7491,247604,1211,238442,10373,207375,41440,243706,5109,248743,72,246304,2511,241771,7044,222594,26221
allelopathy,phytotoxicity,w/,1267,1015,252,1258,9,1115,152,1243,24,1259,8,1256,11,1267,0,1267,0,993,274,1244,23,1266,1,1267,0,0,1267,1267,0,1267,0,1266,1,1259,8,1229,38,1267,0,1265,2,1211,56,1222,45,1267,0,1261,6,1266,1,1265,2,1266,1,1198,69,1266,1,1267,0,1267,0,1264,3,817,450
allelopathy,quorum sensing,w/o,249145,184909,64236,248008,1137,223234,25911,235545,13600,242407,6738,248945,200,249134,11,249018,127,246621,2524,248945,200,249129,16,249106,39,247878,1267,249145,0,249084,61,249024,121,231778,17367,228759,20386,244338,4807,243050,6095,234089,15056,226777,22368,248035,1110,239885,9260,241655,7490,247935,1210,238771,10374,207697,41448,244036,5109,249073,72,246634,2511,242111,7034,222496,26649
allelopathy,quorum sensing,w/,937,893,44,936,1,907,30,925,12,936,1,937,0,937,0,937,0,934,3,937,0,937,0,937,0,937,0,0,937,937,0,937,0,931,6,755,182,933,4,934,3,885,52,794,143,937,0,932,5,935,2,934,3,937,0,876,61,936,1,937,0,937,0,924,13,915,22
allelopathy,repulsive,w/o,250021,185741,64280,248883,1138,224087,25934,236411,13610,243282,6739,249821,200,250010,11,249894,127,247494,2527,249821,200,250005,16,249982,39,248754,1267,249084,937,250021,0,249900,121,232648,17373,229454,20567,245210,4811,243923,6098,234913,15108,227511,22510,248911,1110,240756,9265,242529,7492,248808,1213,239647,10374,208512,41509,244911,5110,249949,72,247510,2511,242974,7047,223350,26671
allelopathy,repulsive,w/,61,61,0,61,0,54,7,59,2,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,0,61,61,0,61,0,60,1,61,0,61,0,61,0,60,1,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0
allelopathy,toxicant,w/o,249961,185690,64271,248823,1138,224036,25925,236350,13611,243222,6739,249762,199,249950,11,249834,127,247436,2525,249761,200,249945,16,249922,39,248695,1266,249024,937,249900,61,249961,0,232589,17372,229393,20568,245150,4811,243863,6098,234853,15108,227450,22511,248851,1110,240698,9263,242470,7491,248748,1213,239588,10373,208464,41497,244851,5110,249889,72,247450,2511,242914,7047,223345,26616
allelopathy,toxicant,w/,121,112,9,121,0,105,16,120,1,121,0,120,1,121,0,121,0,119,2,121,0,121,0,121,0,120,1,121,0,121,0,0,121,120,1,121,0,121,0,121,0,121,0,121,0,121,0,119,2,120,1,121,0,120,1,109,12,121,0,121,0,121,0,121,0,66,55
pharmaco,anti-inflammatory,w/o,232709,171625,61084,231571,1138,206872,25837,219252,13457,226027,6682,232510,199,232698,11,232582,127,230191,2518,232510,199,232693,16,232670,39,231450,1259,231778,931,232648,61,232589,120,232709,0,212578,20131,228033,4676,226862,5847,217873,14836,210614,22095,231618,1091,223617,9092,226522,6187,231534,1175,222633,10076,192600,40109,227754,4955,232647,62,230243,2466,225914,6795,206949,25760
pharmaco,anti-inflammatory,w/,17373,14177,3196,17373,0,17269,104,17218,155,17316,57,17372,1,17373,0,17373,0,17364,9,17372,1,17373,0,17373,0,17365,8,17367,6,17373,0,17372,1,0,17373,16936,437,17238,135,17122,251,17101,272,16957,416,17354,19,17200,173,16068,1305,17335,38,17075,298,15973,1400,17218,155,17363,10,17328,45,17121,252,16462,911
pharmaco,antibacterial,w/o,229514,168415,61099,228380,1134,204337,25177,216186,13328,222916,6598,229317,197,229503,11,229387,127,227028,2486,229325,189,229498,16,229475,39,228285,1229,228759,755,229454,60,229393,121,212578,16936,229514,0,224988,4526,223664,5850,218749,10765,211949,17565,228462,1052,220695,8819,222077,7437,228363,1151,219201,10313,190610,38904,224441,5073,229443,71,227015,2499,222966,6548,203427,26087
pharmaco,antibacterial,w/,20568,17387,3181,20564,4,19804,764,20284,284,20427,141,20565,3,20568,0,20568,0,20527,41,20557,11,20568,0,20568,0,20530,38,20386,182,20567,1,20568,0,20131,437,0,20568,20283,285,20320,248,16225,4343,15622,4946,20510,58,20122,446,20513,55,20506,62,20507,61,17963,2605,20531,37,20567,1,20556,12,20069,499,19984,584
pharmaco,anticancer,w/o,245271,181598,63673,244133,1138,219540,25731,231740,13531,238566,6705,245071,200,245260,11,245144,127,242748,2523,245072,199,245255,16,245232,39,244004,1267,244338,933,245210,61,245150,121,228033,17238,224988,20283,245271,0,239224,6047,230318,14953,223031,22240,244167,1104,236078,9193,237785,7486,244059,1212,234917,10354,205530,39741,240170,5101,245199,72,242762,2509,238275,6996,218762,26509
pharmaco,anticancer,w/,4811,4204,607,4811,0,4601,210,4730,81,4777,34,4811,0,4811,0,4811,0,4807,4,4810,1,4811,0,4811,0,4811,0,4807,4,4811,0,4811,0,4676,135,4526,285,0,4811,4760,51,4656,155,4540,271,4805,6,4739,72,4805,6,4810,1,4791,20,3043,1768,4802,9,4811,0,4809,2,4760,51,4649,162
pharmaco,antidiabetic,w/o,243984,181370,62614,242847,1137,218102,25882,230411,13573,237260,6724,243785,199,243973,11,243857,127,241469,2515,243786,198,243968,16,243945,39,242719,1265,243050,934,243923,61,243863,121,226862,17122,223664,20320,239224,4760,243984,0,229095,14889,221723,22261,242888,1096,234828,9156,236536,7448,242779,1205,233939,10045,202787,41197,239252,4732,243912,72,241534,2450,237033,6951,217769,26215
pharmaco,antidiabetic,w/,6098,4432,1666,6097,1,6039,59,6059,39,6083,15,6097,1,6098,0,6098,0,6086,12,6096,2,6098,0,6098,0,6096,2,6095,3,6098,0,6098,0,5847,251,5850,248,6047,51,0,6098,5879,219,5848,250,6084,14,5989,109,6054,44,6090,8,5769,329,5786,312,5720,378,6098,0,6037,61,6002,96,5642,456
pharmaco,antifungal,w/o,234974,172110,62864,233845,1129,209286,25688,221529,13445,228287,6687,234786,188,234963,11,234847,127,232620,2354,234794,180,234958,16,234949,25,233763,1211,234089,885,234913,61,234853,121,217873,17101,218749,16225,230318,4656,229095,5879,234974,0,216156,18818,233956,1018,226072,8902,227540,7434,233806,1168,224727,10247,194837,40137,229901,5073,234902,72,232499,2475,228087,6887,208907,26067
pharmaco,antifungal,w/,15108,13692,1416,15099,9,14855,253,14941,167,15056,52,15096,12,15108,0,15108,0,14935,173,15088,20,15108,0,15094,14,15052,56,15056,52,15108,0,15108,0,14836,272,10765,4343,14953,155,14889,219,0,15108,11415,3693,15016,92,14745,363,15050,58,15063,45,14981,127,13736,1372,15071,37,15108,0,15072,36,14948,160,14504,604
pharmaco,antimicrobial,w/o,227571,166549,61022,226441,1130,202243,25328,214238,13333,220947,6624,227378,193,227560,11,227445,126,225122,2449,227376,195,227555,16,227536,35,226349,1222,226777,794,227511,60,227450,121,210614,16957,211949,15622,223031,4540,221723,5848,216156,11415,227571,0,226553,1018,218660,8911,220199,7372,226439,1132,217292,10279,187924,39647,222503,5068,227499,72,225070,2501,221053,6518,201511,26060
pharmaco,antimicrobial,w/,22511,19253,3258,22503,8,21898,613,22232,279,22396,115,22504,7,22511,0,22510,1,22433,78,22506,5,22511,0,22507,4,22466,45,22368,143,22510,1,22511,0,22095,416,17565,4946,22240,271,22261,250,18818,3693,0,22511,22419,92,22157,354,22391,120,22430,81,22416,95,20649,1862,22469,42,22511,0,22501,10,21982,529,21900,611
pharmaco,antiparasitic,w/o,248972,184740,64232,247835,1137,223040,25932,235372,13600,242235,6737,248773,199,248961,11,248845,127,246445,2527,248773,199,248956,16,248933,39,247705,1267,248035,937,248911,61,248851,121,231618,17354,228462,20510,244167,4805,242888,6084,233956,15016,226553,22419,248972,0,239749,9223,241486,7486,247759,1213,238613,10359,207671,41301,243865,5107,248900,72,246462,2510,241933,7039,222372,26600
pharmaco,antiparasitic,w/,1110,1062,48,1109,1,1101,9,1098,12,1108,2,1109,1,1110,0,1110,0,1110,0,1109,1,1110,0,1110,0,1110,0,1110,0,1110,0,1110,0,1091,19,1052,58,1104,6,1096,14,1018,92,1018,92,0,1110,1068,42,1104,6,1110,0,1095,15,902,208,1107,3,1110,0,1109,1,1102,8,1039,71
pharmaco,antiviral,w/o,240817,176987,63830,239679,1138,214931,25886,227304,13513,234090,6727,240617,200,240806,11,240690,127,238293,2524,240620,197,240801,16,240778,39,239556,1261,239885,932,240756,61,240698,119,223617,17200,220695,20122,236078,4739,234828,5989,226072,14745,218660,22157,239749,1068,240817,0,233379,7438,239610,1207,230513,10304,201049,39768,235735,5082,240745,72,238312,2505,233819,6998,214382,26435
pharmaco,antiviral,w/,9265,8815,450,9265,0,9210,55,9166,99,9253,12,9265,0,9265,0,9265,0,9262,3,9262,3,9265,0,9265,0,9259,6,9260,5,9265,0,9263,2,9092,173,8819,446,9193,72,9156,109,8902,363,8911,354,9223,42,0,9265,9211,54,9259,6,9195,70,7524,1741,9237,28,9265,0,9259,6,9216,49,9029,236
pharmaco,arthritis,w/o,242590,178580,64010,241452,1138,216667,25923,229047,13543,235852,6738,242390,200,242579,11,242463,127,240063,2527,242391,199,242574,16,242551,39,241324,1266,241655,935,242529,61,242470,120,226522,16068,222077,20513,237785,4805,236536,6054,227540,15050,220199,22391,241486,1104,233379,9211,242590,0,241391,1199,232453,10137,201176,41414,237571,5019,242548,42,240089,2501,235665,6925,216275,26315
pharmaco,arthritis,w/,7492,7222,270,7492,0,7474,18,7423,69,7491,1,7492,0,7492,0,7492,0,7492,0,7491,1,7492,0,7492,0,7491,1,7490,2,7492,0,7491,1,6187,1305,7437,55,7486,6,7448,44,7434,58,7372,120,7486,6,7438,54,0,7492,7478,14,7255,237,7397,95,7401,91,7462,30,7482,10,7370,122,7136,356
pharmaco,burns,w/o,248869,184662,64207,247731,1138,222953,25916,235269,13600,242131,6738,248669,200,248858,11,248742,127,246342,2527,248670,199,248853,16,248830,39,247604,1265,247935,934,248808,61,248748,121,231534,17335,228363,20506,244059,4810,242779,6090,233806,15063,226439,22430,247759,1110,239610,9259,241391,7478,248869,0,238504,10365,207386,41483,243763,5106,248798,71,246366,2503,242216,6653,222260,26609
pharmaco,burns,w/,1213,1140,73,1213,0,1188,25,1201,12,1212,1,1213,0,1213,0,1213,0,1213,0,1212,1,1213,0,1213,0,1211,2,1210,3,1213,0,1213,0,1175,38,1151,62,1212,1,1205,8,1168,45,1132,81,1213,0,1207,6,1199,14,0,1213,1204,9,1187,26,1209,4,1212,1,1205,8,819,394,1151,62
pharmaco,cardiovascular,w/o,239708,176515,63193,238571,1137,213826,25882,226180,13528,232976,6732,239508,200,239697,11,239581,127,237187,2521,239508,200,239692,16,239669,39,238442,1266,238771,937,239647,61,239588,120,222633,17075,219201,20507,234917,4791,233939,5769,224727,14981,217292,22416,238613,1095,230513,9195,232453,7255,238504,1204,239708,0,198353,41355,235096,4612,239636,72,237293,2415,232725,6983,213573,26135
pharmaco,cardiovascular,w/,10374,9287,1087,10373,1,10315,59,10290,84,10367,7,10374,0,10374,0,10374,0,10368,6,10374,0,10374,0,10374,0,10373,1,10374,0,10374,0,10373,1,10076,298,10313,61,10354,20,10045,329,10247,127,10279,95,10359,15,10304,70,10137,237,10365,9,0,10374,10220,154,9876,498,10374,0,10278,96,10310,64,9838,536
pharmaco,cytotoxicity,w/o,208573,148948,59625,207437,1136,183479,25094,196496,12077,201988,6585,208376,197,208562,11,208446,127,206107,2466,208378,195,208557,16,208535,38,207375,1198,207697,876,208512,61,208464,109,192600,15973,190610,17963,205530,3043,202787,5786,194837,13736,187924,20649,207671,902,201049,7524,201176,7397,207386,1187,198353,10220,208573,0,203550,5023,208502,71,206080,2493,202050,6523,184712,23861
pharmaco,cytotoxicity,w/,41509,36854,4655,41507,2,40662,847,39974,1535,41355,154,41506,3,41509,0,41509,0,41448,61,41504,5,41509,0,41508,1,41440,69,41448,61,41509,0,41497,12,40109,1400,38904,2605,39741,1768,41197,312,40137,1372,39647,1862,41301,208,39768,1741,41414,95,41483,26,41355,154,0,41509,41422,87,41508,1,41491,18,40985,524,38699,2810
pharmaco,obesity,w/o,244972,181281,63691,243834,1138,219044,25928,231404,13568,238237,6735,244772,200,244961,11,244845,127,242445,2527,244772,200,244956,16,244933,39,243706,1266,244036,936,244911,61,244851,121,227754,17218,224441,20531,240170,4802,239252,5720,229901,15071,222503,22469,243865,1107,235735,9237,237571,7401,243763,1209,235096,9876,203550,41422,244972,0,244901,71,242471,2501,237971,7001,218431,26541
pharmaco,obesity,w/,5110,4521,589,5110,0,5097,13,5066,44,5106,4,5110,0,5110,0,5110,0,5110,0,5110,0,5110,0,5110,0,5109,1,5109,1,5110,0,5110,0,4955,155,5073,37,5101,9,4732,378,5073,37,5068,42,5107,3,5082,28,5019,91,5106,4,4612,498,5023,87,0,5110,5109,1,5100,10,5064,46,4980,130
pharmaco,rheumatism,w/o,250010,185735,64275,248872,1138,224069,25941,236400,13610,243271,6739,249810,200,249999,11,249883,127,247483,2527,249810,200,249994,16,249971,39,248743,1267,249073,937,249949,61,249889,121,232647,17363,229443,20567,245199,4811,243912,6098,234902,15108,227499,22511,248900,1110,240745,9265,242548,7462,248798,1212,239636,10374,208502,41508,244901,5109,250010,0,247499,2511,242963,7047,223341,26669
pharmaco,rheumatism,w/,72,67,5,72,0,72,0,70,2,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,62,10,71,1,72,0,72,0,72,0,72,0,72,0,72,0,42,30,71,1,72,0,71,1,71,1,0,72,72,0,72,0,70,2
pharmaco,sedative,w/o,247571,183327,64244,246433,1138,221641,25930,233969,13602,240834,6737,247371,200,247560,11,247444,127,245044,2527,247371,200,247555,16,247532,39,246304,1267,246634,937,247510,61,247450,121,230243,17328,227015,20556,242762,4809,241534,6037,232499,15072,225070,22501,246462,1109,238312,9259,240089,7482,246366,1205,237293,10278,206080,41491,242471,5100,247499,72,247571,0,240535,7036,220998,26573
pharmaco,sedative,w/,2511,2475,36,2511,0,2500,11,2501,10,2509,2,2511,0,2511,0,2511,0,2511,0,2511,0,2511,0,2511,0,2511,0,2511,0,2511,0,2511,0,2466,45,2499,12,2509,2,2450,61,2475,36,2501,10,2510,1,2505,6,2501,10,2503,8,2415,96,2493,18,2501,10,2511,0,0,2511,2500,11,2413,98
pharmaco,wound,w/o,243035,179343,63692,241899,1136,217191,25844,229515,13520,236320,6715,242835,200,243024,11,242908,127,240514,2521,242836,199,243019,16,242996,39,241771,1264,242111,924,242974,61,242914,121,225914,17121,222966,20069,238275,4760,237033,6002,228087,14948,221053,21982,241933,1102,233819,9216,235665,7370,242216,819,232725,10310,202050,40985,237971,5064,242963,72,240535,2500,243035,0,216602,26433
pharmaco,wound,w/,7047,6459,588,7045,2,6950,97,6955,92,7023,24,7047,0,7047,0,7047,0,7041,6,7046,1,7047,0,7047,0,7044,3,7034,13,7047,0,7047,0,6795,252,6548,499,6996,51,6951,96,6887,160,6518,529,7039,8,6998,49,6925,122,6653,394,6983,64,6523,524,7001,46,7047,0,7036,11,0,7047,6809,238
toxicity,toxicity,w/o,223411,162147,61264,222288,1123,198427,24984,210402,13009,216794,6617,223231,180,223400,11,223286,125,221082,2329,223221,190,223396,15,223372,39,222594,817,222496,915,223350,61,223345,66,206949,16462,203427,19984,218762,4649,217769,5642,208907,14504,201511,21900,222372,1039,214382,9029,216275,7136,222260,1151,213573,9838,184712,38699,218431,4980,223341,70,220998,2413,216602,6809,223411,0
toxicity,toxicity,w/,26671,23655,3016,26656,15,25714,957,26068,603,26549,122,26651,20,26671,0,26669,2,26473,198,26661,10,26670,1,26671,0,26221,450,26649,22,26671,0,26616,55,25760,911,26087,584,26509,162,26215,456,26067,604,26060,611,26600,71,26435,236,26315,356,26609,62,26135,536,23861,2810,26541,130,26669,2,26573,98,26433,238,0,26671
