,,,*,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,alkaloid,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,phenolic compound,polyketide,polyketide,polyketide,polyketide,polyketide,polyketide,polyketide,polyketide,polyketide,polyketide,polyketide,polyketide,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene,terpenoid/terpene
,,,Σ,acridine,acridine,benzylamine,benzylamine,colchicine,colchicine,cyclopeptide,cyclopeptide,imidazole,imidazole,indole,indole,indolizidine,indolizidine,isoquinoline,isoquinoline,isoxazole,isoxazole,muscarine,muscarine,oxazole,oxazole,phenylethylamine,phenylethylamine,piperidine,piperidine,purine,purine,putrescine,putrescine,pyridine,pyridine,pyrrolidine,pyrrolidine,pyrrolizidine,pyrrolizidine,quinazoline,quinazoline,quinoline,quinoline,quinolizidine,quinolizidine,spermidine,spermidine,spermine,spermine,thiazole,thiazole,tropane,tropane,acetophenone,acetophenone,anthraquinone,anthraquinone,biflavonoids,biflavonoids,flavonoids,flavonoids,isoflavanoids,isoflavanoids,lignans,lignans,naphthoquinone,naphthoquinone,phenol,phenol,phenolic acid,phenolic acid,phenylpropanoid,phenylpropanoid,stilbene,stilbene,tannin,tannin,xanthone,xanthone,acetogenin,acetogenin,ansamycin,ansamycin,macrolide,macrolide,polyene,polyene,polyether,polyether,tetracycline,tetracycline,diterpene,diterpene,hemiterpene,hemiterpene,monoterpene,monoterpene,norisoprenoid,norisoprenoid,polyterpene,polyterpene,sesquiterpene,sesquiterpene,sesterterpene,sesterterpene,tetraterpene/carotenoid/xanthophyll,tetraterpene/carotenoid/xanthophyll,triterpene,triterpene
,,,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/,w/o,w/
*,Σ,w/,250082,247332,2750,249222,860,244172,5910,247356,2726,233263,16819,236353,13729,250009,73,248004,2078,247562,2520,250003,79,248164,1918,250013,69,243430,6652,245126,4956,249018,1064,230535,19547,246783,3299,249376,706,247288,2794,236777,13305,249930,152,248785,1297,248744,1338,238017,12065,249810,272,247920,2162,246045,4037,249298,784,206831,43251,250080,2,247593,2489,247216,2866,194844,55238,247603,2479,249205,877,244819,5263,238557,11525,248226,1856,249764,318,249962,120,243024,7058,248635,1447,249101,981,231979,18103,246615,3467,249916,166,249303,779,250004,78,250079,3,244506,5576,249889,193,239238,10844,244281,5801
alkaloid,acridine,w/o,247332,247332,0,246473,859,241438,5894,244609,2723,230555,16777,233658,13674,247259,73,245275,2057,244821,2511,247253,79,245419,1913,247263,69,240700,6632,242388,4944,246270,1062,227842,19490,244040,3292,246626,706,244554,2778,234131,13201,247181,151,246042,1290,246001,1331,235312,12020,247062,270,245177,2155,243316,4016,246548,784,204134,43198,247330,2,244847,2485,244481,2851,192189,55143,244854,2478,246455,877,242075,5257,235812,11520,245483,1849,247016,316,247212,120,240280,7052,245886,1446,246351,981,229258,18074,243869,3463,247166,166,246557,775,247254,78,247329,3,241762,5570,247139,193,236493,10839,241546,5786
alkaloid,acridine,w/,2750,0,2750,2749,1,2734,16,2747,3,2708,42,2695,55,2750,0,2729,21,2741,9,2750,0,2745,5,2750,0,2730,20,2738,12,2748,2,2693,57,2743,7,2750,0,2734,16,2646,104,2749,1,2743,7,2743,7,2705,45,2748,2,2743,7,2729,21,2750,0,2697,53,2750,0,2746,4,2735,15,2655,95,2749,1,2750,0,2744,6,2745,5,2743,7,2748,2,2750,0,2744,6,2749,1,2750,0,2721,29,2746,4,2750,0,2746,4,2750,0,2750,0,2744,6,2750,0,2745,5,2735,15
alkaloid,benzylamine,w/o,249222,246473,2749,249222,0,243313,5909,246496,2726,232427,16795,235508,13714,249149,73,247151,2071,246706,2516,249143,79,247309,1913,249155,67,242593,6629,244269,4953,248165,1057,229716,19506,245934,3288,248516,706,246437,2785,235926,13296,249071,151,247933,1289,247892,1330,237167,12055,248950,272,247072,2150,245185,4037,248438,784,205977,43245,249220,2,246733,2489,246356,2866,194018,55204,246745,2477,248346,876,243962,5260,237697,11525,247368,1854,248904,318,249102,120,242168,7054,247777,1445,248243,979,231122,18100,245756,3466,249056,166,248443,779,249144,78,249219,3,243647,5575,249029,193,238379,10843,243425,5797
alkaloid,benzylamine,w/,860,859,1,0,860,859,1,860,0,836,24,845,15,860,0,853,7,856,4,860,0,855,5,858,2,837,23,857,3,853,7,819,41,849,11,860,0,851,9,851,9,859,1,852,8,852,8,850,10,860,0,848,12,860,0,860,0,854,6,860,0,860,0,860,0,826,34,858,2,859,1,857,3,860,0,858,2,860,0,860,0,856,4,858,2,858,2,857,3,859,1,860,0,860,0,860,0,860,0,859,1,860,0,859,1,856,4
alkaloid,colchicine,w/o,244172,241438,2734,243313,859,244172,0,241448,2724,227396,16776,230546,13626,244099,73,242106,2066,241662,2510,244095,77,242271,1901,244104,68,237527,6645,239259,4913,243109,1063,224675,19497,240881,3291,243474,698,241389,2783,230922,13250,244020,152,242876,1296,242834,1338,232161,12011,243900,272,242015,2157,240145,4027,243390,782,200974,43198,244170,2,241688,2484,241313,2859,188988,55184,241694,2478,243295,877,238966,5206,232661,11511,242319,1853,243854,318,244052,120,237151,7021,242730,1442,243193,979,226169,18003,240706,3466,244006,166,243394,778,244094,78,244169,3,238611,5561,243979,193,233334,10838,238382,5790
alkaloid,colchicine,w/,5910,5894,16,5909,1,0,5910,5908,2,5867,43,5807,103,5910,0,5898,12,5900,10,5908,2,5893,17,5909,1,5903,7,5867,43,5909,1,5860,50,5902,8,5902,8,5899,11,5855,55,5910,0,5909,1,5910,0,5856,54,5910,0,5905,5,5900,10,5908,2,5857,53,5910,0,5905,5,5903,7,5856,54,5909,1,5910,0,5853,57,5896,14,5907,3,5910,0,5910,0,5873,37,5905,5,5908,2,5810,100,5909,1,5910,0,5909,1,5910,0,5910,0,5895,15,5910,0,5904,6,5899,11
alkaloid,cyclopeptide,w/o,247356,244609,2747,246496,860,241448,5908,247356,0,230552,16804,233657,13699,247283,73,245281,2075,244844,2512,247279,77,245454,1902,247287,69,240722,6634,242403,4953,246293,1063,227827,19529,244065,3291,246650,706,244564,2792,234057,13299,247205,151,246059,1297,246018,1338,235328,12028,247085,271,245194,2162,243325,4031,246573,783,204116,43240,247354,2,244868,2488,244491,2865,192134,55222,244877,2479,246480,876,242096,5260,235833,11523,245503,1853,247038,318,247236,120,240308,7048,245915,1441,246375,981,229264,18092,243890,3466,247190,166,246577,779,247278,78,247353,3,241785,5571,247163,193,236512,10844,241560,5796
alkaloid,cyclopeptide,w/,2726,2723,3,2726,0,2724,2,0,2726,2711,15,2696,30,2726,0,2723,3,2718,8,2724,2,2710,16,2726,0,2708,18,2723,3,2725,1,2708,18,2718,8,2726,0,2724,2,2720,6,2725,1,2726,0,2726,0,2689,37,2725,1,2726,0,2720,6,2725,1,2715,11,2726,0,2725,1,2725,1,2710,16,2726,0,2725,1,2723,3,2724,2,2723,3,2726,0,2726,0,2716,10,2720,6,2726,0,2715,11,2725,1,2726,0,2726,0,2726,0,2726,0,2721,5,2726,0,2726,0,2721,5
alkaloid,imidazole,w/o,233263,230555,2708,232427,836,227396,5867,230552,2711,233263,0,220003,13260,233191,72,231376,1887,230789,2474,233184,79,231475,1788,233196,67,226761,6502,228408,4855,232208,1055,215265,17998,230172,3091,232562,701,230524,2739,220310,12953,233114,149,231974,1289,231940,1323,221662,11601,232994,269,231151,2112,229252,4011,232485,778,190258,43005,233261,2,230792,2471,230467,2796,178283,54980,230787,2476,232386,877,228041,5222,221756,11507,231416,1847,232948,315,233144,119,226332,6931,231879,1384,232289,974,215274,17989,229808,3455,233105,158,232485,778,233186,77,233260,3,227710,5553,233071,192,222440,10823,227486,5777
alkaloid,imidazole,w/,16819,16777,42,16795,24,16776,43,16804,15,0,16819,16350,469,16818,1,16628,191,16773,46,16819,0,16689,130,16817,2,16669,150,16718,101,16810,9,15270,1549,16611,208,16814,5,16764,55,16467,352,16816,3,16811,8,16804,15,16355,464,16816,3,16769,50,16793,26,16813,6,16573,246,16819,0,16801,18,16749,70,16561,258,16816,3,16819,0,16778,41,16801,18,16810,9,16816,3,16818,1,16692,127,16756,63,16812,7,16705,114,16807,12,16811,8,16818,1,16818,1,16819,0,16796,23,16818,1,16798,21,16795,24
alkaloid,indole,w/o,236353,233658,2695,235508,845,230546,5807,233657,2696,220003,16350,236353,0,236290,63,234385,1968,233885,2468,236275,78,234488,1865,236284,69,229924,6429,231459,4894,235293,1060,217308,19045,233166,3187,235658,695,233686,2667,223449,12904,236216,137,235065,1288,235023,1330,224601,11752,236096,257,234232,2121,232340,4013,235571,782,193273,43080,236351,2,233872,2481,233517,2836,181474,54879,233880,2473,235480,873,231127,5226,224860,11493,234508,1845,236037,316,236234,119,229317,7036,234911,1442,235374,979,218335,18018,232923,3430,236192,161,235612,741,236278,75,236350,3,230832,5521,236163,190,225555,10798,230584,5769
alkaloid,indole,w/,13729,13674,55,13714,15,13626,103,13699,30,13260,469,0,13729,13719,10,13619,110,13677,52,13728,1,13676,53,13729,0,13506,223,13667,62,13725,4,13227,502,13617,112,13718,11,13602,127,13328,401,13714,15,13720,9,13721,8,13416,313,13714,15,13688,41,13705,24,13727,2,13558,171,13729,0,13721,8,13699,30,13370,359,13723,6,13725,4,13692,37,13697,32,13718,11,13727,2,13728,1,13707,22,13724,5,13727,2,13644,85,13692,37,13724,5,13691,38,13726,3,13729,0,13674,55,13726,3,13683,46,13697,32
alkaloid,indolizidine,w/o,250009,247259,2750,249149,860,244099,5910,247283,2726,233191,16818,236290,13719,250009,0,247935,2074,247489,2520,249930,79,248091,1918,249940,69,243361,6648,245053,4956,248945,1064,230466,19543,246716,3293,249307,702,247215,2794,236706,13303,249866,143,248712,1297,248671,1338,237945,12064,249738,271,247847,2162,245973,4036,249225,784,206758,43251,250007,2,247520,2489,247143,2866,194771,55238,247530,2479,249132,877,244746,5263,238484,11525,248153,1856,249691,318,249889,120,242951,7058,248562,1447,249028,981,231906,18103,246542,3467,249843,166,249230,779,249931,78,250006,3,244433,5576,249816,193,239165,10844,244208,5801
alkaloid,indolizidine,w/,73,73,0,73,0,73,0,73,0,72,1,63,10,0,73,69,4,73,0,73,0,73,0,73,0,69,4,73,0,73,0,69,4,67,6,69,4,73,0,71,2,64,9,73,0,73,0,72,1,72,1,73,0,72,1,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0,73,0
alkaloid,isoquinoline,w/o,248004,245275,2729,247151,853,242106,5898,245281,2723,231376,16628,234385,13619,247935,69,248004,0,245486,2518,247925,79,246091,1913,247935,69,241390,6614,243076,4928,246941,1063,228569,19435,244731,3273,247300,704,245237,2767,234888,13116,247860,144,246707,1297,246666,1338,235974,12030,247737,267,245851,2153,243985,4019,247220,784,204784,43220,248002,2,245519,2485,245143,2861,192810,55194,245527,2477,247128,876,242747,5257,236492,11512,246154,1850,247687,317,247884,120,240952,7052,246557,1447,247023,981,229911,18093,244537,3467,247839,165,247227,777,247926,78,248001,3,242434,5570,247812,192,237164,10840,242214,5790
alkaloid,isoquinoline,w/,2078,2057,21,2071,7,2066,12,2075,3,1887,191,1968,110,2074,4,0,2078,2076,2,2078,0,2073,5,2078,0,2040,38,2050,28,2077,1,1966,112,2052,26,2076,2,2051,27,1889,189,2070,8,2078,0,2078,0,2043,35,2073,5,2069,9,2060,18,2078,0,2047,31,2078,0,2074,4,2073,5,2034,44,2076,2,2077,1,2072,6,2065,13,2072,6,2077,1,2078,0,2072,6,2078,0,2078,0,2068,10,2078,0,2077,1,2076,2,2078,0,2078,0,2072,6,2077,1,2074,4,2067,11
alkaloid,isoxazole,w/o,247562,244821,2741,246706,856,241662,5900,244844,2718,230789,16773,233885,13677,247489,73,245486,2076,247562,0,247484,78,245791,1771,247493,69,240961,6601,242620,4942,246498,1064,228117,19445,244276,3286,246856,706,244783,2779,234286,13276,247410,152,246265,1297,246224,1338,235570,11992,247290,272,245413,2149,243527,4035,246778,784,204319,43243,247560,2,245077,2485,244709,2853,192368,55194,245083,2479,246685,877,242306,5256,236038,11524,245706,1856,247245,317,247442,120,240509,7053,246115,1447,246581,981,229466,18096,244097,3465,247396,166,246784,778,247484,78,247559,3,241990,5572,247369,193,236720,10842,241772,5790
alkaloid,isoxazole,w/,2520,2511,9,2516,4,2510,10,2512,8,2474,46,2468,52,2520,0,2518,2,0,2520,2519,1,2373,147,2520,0,2469,51,2506,14,2520,0,2418,102,2507,13,2520,0,2505,15,2491,29,2520,0,2520,0,2520,0,2447,73,2520,0,2507,13,2518,2,2520,0,2512,8,2520,0,2516,4,2507,13,2476,44,2520,0,2520,0,2513,7,2519,1,2520,0,2519,1,2520,0,2515,5,2520,0,2520,0,2513,7,2518,2,2520,0,2519,1,2520,0,2520,0,2516,4,2520,0,2518,2,2509,11
alkaloid,muscarine,w/o,250003,247253,2750,249143,860,244095,5908,247279,2724,233184,16819,236275,13728,249930,73,247925,2078,247484,2519,250003,0,248085,1918,249934,69,243352,6651,245047,4956,248939,1064,230456,19547,246704,3299,249297,706,247209,2794,236698,13305,249851,152,248706,1297,248665,1338,237938,12065,249731,272,247841,2162,245966,4037,249219,784,206753,43250,250001,2,247514,2489,247137,2866,194766,55237,247524,2479,249126,877,244741,5262,238479,11524,248147,1856,249685,318,249883,120,242945,7058,248556,1447,249022,981,231900,18103,246536,3467,249837,166,249224,779,249925,78,250000,3,244428,5575,249810,193,239160,10843,244202,5801
alkaloid,muscarine,w/,79,79,0,79,0,77,2,77,2,79,0,78,1,79,0,79,0,78,1,0,79,79,0,79,0,78,1,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,78,1,79,0,79,0,79,0,78,1,79,0,79,0,78,1,78,1,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,79,0,78,1,79,0,78,1,79,0
alkaloid,oxazole,w/o,248164,245419,2745,247309,855,242271,5893,245454,2710,231475,16689,234488,13676,248091,73,246091,2073,245791,2373,248085,79,248164,0,248095,69,241538,6626,243213,4951,247100,1064,228703,19461,244878,3286,247459,705,245382,2782,234904,13260,248012,152,246868,1296,246826,1338,236300,11864,247892,272,246014,2150,244129,4035,247380,784,204921,43243,248162,2,245678,2486,245305,2859,192980,55184,245685,2479,247287,877,242904,5260,236639,11525,246310,1854,247846,318,248044,120,241150,7014,246719,1445,247183,981,230074,18090,244699,3465,247998,166,247385,779,248086,78,248161,3,242590,5574,247971,193,237321,10843,242365,5799
alkaloid,oxazole,w/,1918,1913,5,1913,5,1901,17,1902,16,1788,130,1865,53,1918,0,1913,5,1771,147,1918,0,0,1918,1918,0,1892,26,1913,5,1918,0,1832,86,1905,13,1917,1,1906,12,1873,45,1918,0,1917,1,1918,0,1717,201,1918,0,1906,12,1916,2,1918,0,1910,8,1918,0,1915,3,1911,7,1864,54,1918,0,1918,0,1915,3,1918,0,1916,2,1918,0,1918,0,1874,44,1916,2,1918,0,1905,13,1916,2,1918,0,1918,0,1918,0,1918,0,1916,2,1918,0,1917,1,1916,2
alkaloid,phenylethylamine,w/o,250013,247263,2750,249155,858,244104,5909,247287,2726,233196,16817,236284,13729,249940,73,247935,2078,247493,2520,249934,79,248095,1918,250013,0,243362,6651,245057,4956,248950,1063,230468,19545,246715,3298,249307,706,247219,2794,236708,13305,249861,152,248717,1296,248676,1337,237948,12065,249741,272,247851,2162,245976,4037,249229,784,206762,43251,250011,2,247524,2489,247147,2866,194776,55237,247534,2479,249136,877,244750,5263,238488,11525,248157,1856,249695,318,249893,120,242955,7058,248566,1447,249032,981,231910,18103,246546,3467,249847,166,249234,779,249935,78,250010,3,244437,5576,249820,193,239169,10844,244213,5800
alkaloid,phenylethylamine,w/,69,69,0,67,2,68,1,69,0,67,2,69,0,69,0,69,0,69,0,69,0,69,0,0,69,68,1,69,0,68,1,67,2,68,1,69,0,69,0,69,0,69,0,68,1,68,1,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,68,1,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,68,1
alkaloid,piperidine,w/o,243430,240700,2730,242593,837,237527,5903,240722,2708,226761,16669,229924,13506,243361,69,241390,2040,240961,2469,243352,78,241538,1892,243362,68,243430,0,238530,4900,242367,1063,224258,19172,240362,3068,242732,698,240718,2712,230243,13187,243293,137,242137,1293,242097,1333,231490,11940,243173,257,241288,2142,239404,4026,242647,783,200313,43117,243428,2,240945,2485,240576,2854,188291,55139,240952,2478,242553,877,238184,5246,231910,11520,241579,1851,243112,318,243310,120,236386,7044,241985,1445,242450,980,225347,18083,239967,3463,243265,165,242653,777,243352,78,243427,3,237864,5566,243238,192,232592,10838,237636,5794
alkaloid,piperidine,w/,6652,6632,20,6629,23,6645,7,6634,18,6502,150,6429,223,6648,4,6614,38,6601,51,6651,1,6626,26,6651,1,0,6652,6596,56,6651,1,6277,375,6421,231,6644,8,6570,82,6534,118,6637,15,6648,4,6647,5,6527,125,6637,15,6632,20,6641,11,6651,1,6518,134,6652,0,6648,4,6640,12,6553,99,6651,1,6652,0,6635,17,6647,5,6647,5,6652,0,6652,0,6638,14,6650,2,6651,1,6632,20,6648,4,6651,1,6650,2,6652,0,6652,0,6642,10,6651,1,6646,6,6645,7
alkaloid,purine,w/o,245126,242388,2738,244269,857,239259,5867,242403,2723,228408,16718,231459,13667,245053,73,243076,2050,242620,2506,245047,79,243213,1913,245057,69,238530,6596,245126,0,244070,1056,225703,19423,241846,3280,244424,702,242394,2732,231852,13274,244977,149,243838,1288,243797,1329,233101,12025,244857,269,242970,2156,241100,4026,244342,784,201935,43191,245124,2,242639,2487,242267,2859,189974,55152,242652,2474,244250,876,239870,5256,233614,11512,243273,1853,244808,318,245007,119,238071,7055,243683,1443,244145,981,227040,18086,241667,3459,244961,165,244349,777,245048,78,245123,3,239559,5567,244934,192,234292,10834,239331,5795
alkaloid,purine,w/,4956,4944,12,4953,3,4913,43,4953,3,4855,101,4894,62,4956,0,4928,28,4942,14,4956,0,4951,5,4956,0,4900,56,0,4956,4948,8,4832,124,4937,19,4952,4,4894,62,4925,31,4953,3,4947,9,4947,9,4916,40,4953,3,4950,6,4945,11,4956,0,4896,60,4956,0,4954,2,4949,7,4870,86,4951,5,4955,1,4949,7,4943,13,4953,3,4956,0,4955,1,4953,3,4952,4,4956,0,4939,17,4948,8,4955,1,4954,2,4956,0,4956,0,4947,9,4955,1,4946,10,4950,6
alkaloid,putrescine,w/o,249018,246270,2748,248165,853,243109,5909,246293,2725,232208,16810,235293,13725,248945,73,246941,2077,246498,2520,248939,79,247100,1918,248950,68,242367,6651,244070,4948,249018,0,229483,19535,245720,3298,248314,704,246225,2793,235717,13301,248866,152,248212,806,248096,922,236961,12057,248748,270,246857,2161,244981,4037,248236,782,205787,43231,249016,2,246529,2489,246155,2863,193810,55208,246541,2477,248141,877,243757,5261,237495,11523,247162,1856,248700,318,248898,120,241961,7057,247571,1447,248038,980,230921,18097,245552,3466,248852,166,248240,778,248940,78,249015,3,243442,5576,248825,193,238191,10827,243220,5798
alkaloid,putrescine,w/,1064,1062,2,1057,7,1063,1,1063,1,1055,9,1060,4,1064,0,1063,1,1064,0,1064,0,1064,0,1063,1,1063,1,1056,8,0,1064,1052,12,1063,1,1062,2,1063,1,1060,4,1064,0,573,491,648,416,1056,8,1062,2,1063,1,1064,0,1062,2,1044,20,1064,0,1064,0,1061,3,1034,30,1062,2,1064,0,1062,2,1062,2,1064,0,1064,0,1064,0,1063,1,1064,0,1063,1,1058,6,1063,1,1064,0,1063,1,1064,0,1064,0,1064,0,1064,0,1047,17,1061,3
