,,"abiotic","abiotic","abiotic","abiotic","abiotic","abiotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","toxicity"
,,"heat stress/heat tolerance/heat resistance/heat impact/heat change/temperature stress/temperature tolerance/temperature resistance/temperature impact/temperature change","heavy metal stress/metallic trace element stress/heavy metal tolerance/metallic trace element tolerance/heavy metal resistance/metallic trace element resistance/heavy metal impact/metallic trace element impact/heavy metal change/metallic trace element change","hydric stress/drought stress/hydric tolerance/drought tolerance/hydric resistance/drought resistance/hydric impact/drought impact/hydric change/drought change","ph stress/ph tolerance/ph resistance/ph impact/ph change","salt stress/salinity stress/salt tolerance/salinity tolerance/salt resistance/salinity resistance/salt impact/salinity impact/salt change/salinity change","uv stress/light stress/uv tolerance/light tolerance/uv resistance/light resistance/uv impact/light impact/uv change/light change/irradiance","antifeedant/phytophagous/herbivory/feeding deterrents","attractant","germination","herbicidal","phytotoxicity","pigment/colour","pollination","quorum sensing","repulsive","root respiration/branching factors/root formation","anti-inflammatory","antibacterial","anticancer/anti-tumour/anti-apoptotic/anti-angiogenic","antidiabetic","antifungal","antimicrobial","antioxidant","antiparasitic","antiviral","arthritis","burns","cardiovascular","cytotoxicity","dementia/alzheimer","obesity","rheumatism","sedative/analgesic","wound","toxicity"
"alkaloid","benzylamine",0.573262514560899,9.8457466866601E-07,2.03691832996325E-07,1.70556896986938,0.754065783320973,2.20150895827018E-07,0.162893851244985,0.505045374059956,0.601095398563848,6.33646629376404,0.450382576561061,0.280651553451396,4.67695565731572E-07,1.1216140295072E-07,4.88384507600695,0.476722217353652,0.934058958544154,0.746484687119718,0.894105854175553,1.0923615294284,1.83623397161202,0.511059124411319,0.400818216935766,0.420022702851129,0.973093451236308,0.473973946066728,0.244057018223571,2.12496789745047,1.25472502607898,3.39191706491619,2.18947179803332,6.341536110292E-07,2.19617371645971,0.762651410020288,1.4168183909071
"alkaloid","colchicine",0.437590665035981,1.01434784888773E-07,0.344497606945898,0.171845671532835,0.19005026760355,0.0388772108086935,0.0164414281367371,0.0509802515864434,1.12223797852949,0.350395166150136,0.297203456320456,0.244671843899822,5.59187825563133,0.0196945006026817,0.325901924471363,0.388130147823981,2.28977670953711,0.0965490231613773,1.56051787964108,0.561189371141916,0.299970494458467,0.0790004385956713,0.11507552148161,0.49303353496669,0.67048845668779,17.0363740985163,1.03688183118641,2.40746564599525,1.39113945337647,0.820897218036389,1.00756529010579,7.15169590367358,1.23751153793294,1.29566683863904,1.40306382741281
"alkaloid","cyclopeptide",0.196891995959638,0.477577081564559,0.0980494776646893,0.311995111557881,0.206755438593432,0.10602519766814,0.0448313188224163,0.139001074674473,0.530709610380852,0.380339049635252,0.87528592005531,0.0847076345349779,0.112916522297047,2.03291408850115,0.889062337020459,0.131205740549684,0.472820429350018,1.31703895402784,1.30882450739878,0.445770207173278,2.65406348847118,1.25411799444116,0.0852357408429148,0.933930658649332,1.17741206796023,11.7938156425757,0.134450831965877,0.794268934480439,1.53643489701978,0.661075409242821,0.684400443236177,5.14497845190767,0.802023352504714,0.705416796162929,0.947162047732261
"alkaloid","imidazole",0.9225673333148,0.107069214541564,0.0586467587882021,1.95624876112225,0.181386487614434,0.135370042721649,0.16202173716016,0.316236517008337,0.245945494999645,0.735812452135158,0.641581961519734,0.310717031025828,0.466436760225616,0.100725703771898,1.76942006287312,0.137941052773544,0.8755407578164,0.775324304457693,1.45896302658861,0.474109013048101,3.24785226536097,0.482294630045151,0.262635215387988,1.71540234454367,2.29154617067113,0.966174349860621,1.69479044152868,2.06950340242987,1.30952498854257,0.903353692303628,0.681041286635257,0.138077454035582,1.92928890589231,1.10045545451071,1.41442156422213
"alkaloid","indole",1.00549902723179,2.93549234163479,2.4296924827928,1.47131312569285,2.93176720942412,0.540822296241924,1.01722407598525,2.51560122911354,3.52432389308751,0.915016796522763,1.26700377228008,0.581207911207612,2.70932526025522,0.869326549467852,0.920804333992432,35.4039122226329,0.783715985963857,0.898393115800011,1.7087973371765,0.557213369948416,0.945253963140652,0.521276403607049,0.374093345354848,0.786021032263732,1.40026908700955,0.598800905715657,0.320644423741759,1.10282449938836,1.46872946586497,1.50101061030127,0.720998260554806,0.607241169393008,1.4006164730171,0.878228556384795,1.23353046273403
"alkaloid","isoquinoline",0.497321735891981,0.230373838076381,0.237485252423476,0.453187739791935,0.233346739563993,0.0512206698612945,0.217290777403509,0.269173257310022,0.335115121960316,1.11125396282392,0.541866315729412,0.298288954421935,0.109177839914456,0.103973663741824,0.428032862628524,0.381602120843855,1.12397968143031,0.698909153823457,2.32153451645075,1.10522135015645,0.747100684336016,0.517808579934577,0.290991971325118,2.23916262182712,3.8694259956797,1.10374127200125,0.391276507852695,1.20201915569371,2.25633499398853,2.11142273464714,0.62758875868394,1.04675024139798,2.23222894482752,0.598471303228587,1.11845306364706
"alkaloid","isoxazole",0.0530315298159302,3.67418367905565E-07,0.0661371553894483,0.210267303623509,5.34519796234639E-08,0.0715146514094359,0.181836324212642,0.18764698407019,0.155169000155283,9.58608218078141,0.587898650683284,0.0910473268396599,1.74532101253053E-07,0.108847481542282,0.597681495455278,2.02700251125341E-07,1.75386471688013,1.43522688863212,1.41427378700605,0.659607755226703,1.49003863878218,0.844432050252028,0.212454732344868,4.91897012197287,2.45180736979206,4.6082157941619,0.455074963817041,0.584393196805737,1.18530304412713,2.64149038880233,0.786608573372852,1.46242093313205,3.13809539731727,0.709647275552524,1.2311759536419
"alkaloid","oxazole",1.21358132378488,5.52294868020857E-07,0.0996343422099885,1.91811359609862,8.03478031424187E-08,0.215687929252388,0.182520680253271,0.850941674535715,0.200459485442871,5.96557272946703,1.0144560719733,0.265472834789182,2.62352679132442E-07,0.109273860854813,1.80965712132046,3.04694396091137E-07,0.851372188017333,2.21977280738407,1.66328126833303,1.6079255258834,2.04193942914204,1.10552174523782,0.147812180445112,1.42479944016322,1.67848155465585,1.02994669941529,0.410730652540106,0.918792341652056,1.76992248155115,1.03842918578366,1.17259056412901,3.55726936888706E-07,1.73540613215424,0.55230563028663,1.29401996128956
"alkaloid","piperidine",0.301519316057734,0.0623716022639927,0.0385068099884824,0.370906714825273,0.0360132810035769,0.153304326365771,0.188999839121829,0.293550989170358,0.0687527160722684,0.555515837485113,0.0649049689619314,0.108814477847544,0.0888495098621616,0.0563211601766377,0.528248574537718,0.103271776605026,0.723549764724157,0.581307487367567,0.852027452563356,2.01431238422462,0.54799936998984,0.288859067860703,0.250984140363442,0.570091053934969,0.983878555104919,1.85808173570695,0.869212327123106,2.63850694209824,0.766844277728109,6.50701249979079,1.99101843704326,0.242297886860606,9.40610679781862,0.438502656902838,1.16371761826363
"alkaloid","purine",1.06326814116772,0.158330671621619,0.595043829689762,0.735978293789684,0.687124963041074,0.176482960295326,0.119300185609642,0.466009564665121,1.49357704545054,0.573952114666725,0.268666370909506,0.287123958436726,0.492688223902995,0.507178510013375,1.0510176137114,2.11047090426923,0.582693481193443,0.315338863084693,1.25612481258506,0.637220794337223,0.328078284994255,0.201526239009707,0.310781585933269,1.64377676786745,6.09825936928721,2.38569915061453,0.588465662625046,1.95090235858386,1.49492781603245,1.00049013571719,1.38420880051777,0.41036522080464,0.721360779376619,0.695402691577159,1.82619414432304
"alkaloid","putrescine",5.3748411273356,7.17844648462473,11.1078459844583,1.64361528941389,13.9638079602126,1.18961137716866,0.945825639728998,10.4025544782997,6.22544559242137,0.496027789986389,2.39854360070099,0.895801589437143,3.9544861041522,0.743909374471406,1.15969021951528,8.40461414197428,0.272294740537398,0.235913365580742,0.476599766435437,0.0871326608498572,0.263146200842072,0.280068514988962,0.877074015871904,1.14230762733176,0.284742663787712,0.40223431681259,0.79414932622232,0.446749348278546,0.823108812805255,0.672876692080699,0.397488619274871,0.199855259165106,0.101367620293616,1.37333424289621,1.44676642778289
"alkaloid","pyridine",0.932247629006489,0.0607544616546865,0.0625689741708817,1.42780418959885,0.150182119723882,0.302612094766209,0.138150617776499,0.361688674112935,0.237657164657371,4.19945029622617,0.479477229907864,0.630771435235058,0.292617646866418,0.120547287024297,3.89492273327703,0.0501933323606709,0.831728470515743,1.02655479301141,1.66211254375341,0.558282676590756,1.15109221453636,0.597345779425446,0.236848155089137,0.756567515212796,1.646238701869,0.979512034642245,1.01320415889352,1.74344791418124,1.32920561390598,1.53892137954924,0.58241331389195,0.117752146649322,2.55002819048989,0.79257137460245,1.52517761091995
"alkaloid","pyrrolidine",0.496905399818085,1.90670674564246E-07,3.94465102362708E-08,0.65573220857571,0.0239345696754779,0.184963587181309,0.0624897107221859,0.584792612495753,0.068521641223592,3.01807908140737,0.216127767610709,0.147672243872326,0.157480903204384,0.30105403251893,0.463424412206797,0.0913926756228236,1.13115488624304,0.926856853915731,1.21131242094688,2.53538278602086,0.764076287969427,0.393709584299107,0.95961301917646,0.52681297338598,3.092127087761,0.815259603437706,1.3367738443467,1.27769696500365,1.28362001394692,1.71939271725032,0.915673561108247,0.213810901514033,2.20145615225194,0.592976617357322,1.07965001946258
"alkaloid","pyrrolizidine",0.125943837503164,8.69111012418727E-07,0.157067428448385,5.68892610710769E-07,1.26438218935615E-07,1.94333204879085E-07,12.0531506319195,5.4690745177107,0.529798115396449,0.608568783162498,4.28652132409042,0.200858133047335,2.19195562680807,0.086063673842563,8.05931007470175E-07,0.42064091064791,0.371673740402048,0.275943649163346,0.295547011055944,0.301181710092152,0.348420052734233,0.206401869463076,0.200301734035309,0.743180820525107,0.42137580199192,0.302859238123022,0.865153642814585,0.873212183872908,1.18754620914937,0.359415912748311,0.107491173887142,0.984775919867818,0.454396789662732,0.467106938441805,12.8374675068678
"alkaloid","quinazoline",0.0848087059436054,1.96712501335186E-07,4.06964613328067E-08,0.111972781308491,2.8617706673715E-08,0.038082698651031,0.0644936320351319,0.30057730687606,0.0353242668709814,0.96528127800457,0.267864936018376,0.105540929095065,9.34429144620758E-08,0.154838350347274,0.800331288892868,0.0943227207545583,0.85601367831747,1.09717667730324,3.55159604033571,0.857358188108333,1.05406127214311,0.59313564167784,0.136743769345906,1.14009939815879,1.86203945938001,0.628931537301499,0.145079694385248,1.38345296778754,1.8184568288061,0.916866139551355,0.406796144170525,0.110174604465584,1.52963539396541,0.783726676026221,2.49810640192334
"alkaloid","quinoline",0.188425057273331,0.344712279900208,0.0310422231680875,0.768310820872845,0.0545138331823443,0.0504032873475012,0.0426394391695837,0.110480302416463,0.1042707933829,0.523792374946944,0.278237572672542,0.246080132917454,2.13759753830847E-08,0.391389274552401,0.464528618560869,0.0207593735949353,0.51670215428553,2.75497616927613,0.931433074996598,0.39502957063379,1.19737434107257,4.15453225600171,0.136656901088892,1.74280052981964,1.07299716232636,0.959510930358388,1.32210500709658,0.780812774851388,0.917236620702092,0.885777279106261,0.38511404996845,0.599631590402394,0.877206569525009,1.38194353567224,1.05106441520322
"alkaloid","spermidine",5.74465606657183,5.66125959247575,8.71408039730279,1.13042562589979,15.4647605952357,0.89894394647341,0.705313298200808,0.838877589872712,5.63107544518898,0.227780822103773,2.75395091330174,0.593400776410688,3.20424526424658,0.618258599644406,2.42659281917942,6.1314981536267,0.38573310522286,0.288542247339422,0.702467661641342,0.225386374332589,0.302006072865968,0.28079557604428,0.948021848264832,1.90984556893798,0.550805695913508,0.456406982591802,0.648824133562165,0.597385467540554,1.1227463038545,0.911714484399802,0.908900742510564,0.368381172653419,0.121372417567214,0.928263723777676,1.43936743133526
"alkaloid","spermine",3.30582057991251,3.75265292673449,7.58148199042373,1.20565443299653,11.9111559837694,0.408362359574088,0.287685953757903,1.43792062286952,4.20991689787909,0.48674501336526,1.93897495738869,0.506636810141482,2.65832226412423,0.241305270747402,3.47359711736468,5.06950302905452,0.400105185016317,0.259586443065862,1.06221003752795,0.188639593947888,0.207093239073898,0.264374696161942,0.794791673088691,0.819194213979248,0.634460161293041,0.363942882089574,0.779249384888054,0.724330757449018,1.78099933394523,0.85031326017036,0.819820134802647,2.2440357456942E-07,0.199793237116876,0.879668642362192,1.73671680178483
"alkaloid","thiazole",0.278274761770054,0.167574881257801,0.0572993856709885,0.442885734424225,0.0724026832557803,0.111763722206685,0.136782411439348,0.461530653536378,0.177376304490405,1.78989113614004,0.218473676917315,0.225786511660518,0.982805084415479,0.21511191637242,0.418039988080965,0.0613429146940203,1.41847283055119,1.31937453079259,1.43084061105816,2.33401694430062,1.65491085653753,0.781386314571596,0.277660314312649,3.18197259590864,1.65205594772215,0.866438228230938,0.560568942206886,0.807981738454421,2.05967007802732,4.26477745294277,0.973619858442169,0.179867724045878,1.29931599024891,0.586872760901288,1.49703527699039
"alkaloid","tropane",0.272298102756015,1.87455127928752E-06,1.36803979502711,1.2270224704625E-06,0.959203025349104,0.367199070621427,4.48584691883561,1.0954090312093E-06,1.8744710209907,1.49449800559241E-06,1.29319645246585,0.404769676897041,1.56986257203885,0.186075652187498,1.53107906514172,2.74490284701706,0.229140183384791,0.3204934903583,0.414451073655232,0.846152450802714,0.306955716507381,0.196331315120334,0.282907533238145,0.400040354183452,1.05263352870335,0.492726703094014,5.30802185418758E-07,1.61243535091105,0.500659294292017,12.5730744817433,0.787722027236438,1.06228205218272,4.36670164132163,0.43165393233961,1.64823012492335
