;;abiotic;abiotic;abiotic;abiotic;abiotic;abiotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;toxicity
;;heat stress/heat tolerance/heat resistance/heat impact/heat change/temperature stress/temperature tolerance/temperature resistance/temperature impact/temperature change;heavy metal stress/metallic trace element stress/heavy metal tolerance/metallic trace element tolerance/heavy metal resistance/metallic trace element resistance/heavy metal impact/metallic trace element impact/heavy metal change/metallic trace element change;hydric stress/drought stress/hydric tolerance/drought tolerance/hydric resistance/drought resistance/hydric impact/drought impact/hydric change/drought change;ph stress/ph tolerance/ph resistance/ph impact/ph change;salt stress/salinity stress/salt tolerance/salinity tolerance/salt resistance/salinity resistance/salt impact/salinity impact/salt change/salinity change;uv stress/light stress/uv tolerance/light tolerance/uv resistance/light resistance/uv impact/light impact/uv change/light change/irradiance;antifeedant/phytophagous/herbivory/feeding deterrents;attractant;germination;herbicidal;phytotoxicity;pigment/colour;pollination;quorum sensing;repulsive;root respiration/branching factors/root formation;anti-inflammatory;antibacterial;anticancer/anti-tumour/anti-apoptotic/anti-angiogenic;antidiabetic;antifungal;antimicrobial;antioxidant;antiparasitic;antiviral;arthritis;burns;cardiovascular;cytotoxicity;dementia/alzheimer;obesity;rheumatism;sedative/analgesic;wound;toxicity
alkaloid;benzylamine;0.004119464469618949;0.0;0.0;0.003089598352214212;0.006179196704428424;0.0;0.0010298661174047373;0.0010298661174047373;0.010298661174047374;0.009268795056642637;0.0020597322348094747;0.04016477857878476;0.0;0.0;0.006179196704428424;0.0010298661174047373;0.082389289392379;0.06591143151390319;0.07312049433573635;0.02265705458290422;0.09680741503604531;0.07312049433573635;0.10504634397528322;0.0020597322348094747;0.030895983522142123;0.01132852729145211;0.0010298661174047373;0.09577754891864057;0.16374871266735325;0.08650875386199794;0.05252317198764161;0.0;0.07415036045314109;0.02059732234809475;0.17507723995880536
alkaloid;colchicine;0.003183023872679045;0.0;0.002015915119363395;0.0003183023872679045;0.0015915119363395225;0.00021220159151193635;0.00010610079575596818;0.00010610079575596818;0.018992042440318303;0.0005305039787798408;0.001379310344827586;0.035755968169761274;0.012625994694960212;0.00021220159151193635;0.0004244031830238727;0.0008488063660477454;0.17676392572944297;0.009230769230769232;0.11978779840848806;0.011883289124668435;0.01750663129973475;0.012307692307692308;0.03331564986737401;0.002440318302387268;0.021644562334217507;0.2453050397877984;0.004350132625994695;0.10472148541114058;0.17729442970822282;0.02259946949602122;0.02493368700265252;0.01156498673740053;0.043076923076923075;0.034270557029177716;0.1726259946949602
alkaloid;cyclopeptide;0.0014265335235378032;0.0005706134094151213;0.0005706134094151213;0.0005706134094151213;0.0017118402282453639;0.0005706134094151213;0.0002853067047075606;0.0002853067047075606;0.00912981455064194;0.0005706134094151213;0.003994293865905849;0.012553495007132667;0.0002853067047075606;0.020827389443651926;0.0011412268188302425;0.0002853067047075606;0.04365192582025677;0.11041369472182597;0.10328102710413695;0.0094151212553495;0.13295292439372325;0.16176890156918688;0.024536376604850214;0.00456490727532097;0.037089871611982884;0.2102710413694722;0.0005706134094151213;0.038231098430813126;0.192867332382311;0.01825962910128388;0.017118402282453638;0.00912981455064194;0.028530670470756064;0.019115549215406563;0.12439372325249644
alkaloid;imidazole;0.006632834757834758;0.00013354700854700856;0.00035612535612535614;0.003383190883190883;0.001558048433048433;0.0007567663817663817;0.0010683760683760685;0.0006677350427350427;0.004407051282051282;0.001112891737891738;0.0029825498575498577;0.04589565527065527;0.001201923076923077;0.001112891737891738;0.002181267806267806;0.0003116096866096866;0.07808048433048433;0.06899928774928775;0.11177884615384616;0.01023860398860399;0.14681267806267806;0.07109152421652422;0.07443019943019943;0.008057336182336183;0.06592770655270655;0.02283653846153846;0.006855413105413106;0.08947649572649573;0.1676460113960114;0.024839743589743588;0.01727207977207977;0.0002670940170940171;0.06316773504273504;0.029291310541310542;0.17209757834757836
alkaloid;indole;0.007193977824748767;0.0031149182333963733;0.012756331812956576;0.002595765194496978;0.021174027515111063;0.002966588793710832;0.006378165906478288;0.00467237735009456;0.05035784477324137;0.0013720473170912597;0.005673601067971966;0.08165535654689064;0.00611858938702859;0.009159342900582193;0.0011866355174843326;0.024363110468350206;0.07093855452961026;0.07868876775317982;0.12645084733192422;0.012014684614528868;0.05254570400860311;0.07661215559758223;0.10271813698223754;0.0038936477917454666;0.04286720806912152;0.014610449809025846;0.001409129677012645;0.051915303889939556;0.18251937553305891;0.03927021915674714;0.018281603441243;0.0011495531575629473;0.04761375013905885;0.023806875069529426;0.15426261727296325
alkaloid;isoquinoline;0.00358719646799117;0.0002759381898454746;0.0013796909492273732;0.0008278145695364238;0.0019315673289183224;0.0002759381898454746;0.0013796909492273732;0.0005518763796909492;0.005794701986754967;0.0016556291390728477;0.0024834437086092716;0.04277041942604857;0.0002759381898454746;0.0011037527593818985;0.0005518763796909492;0.0008278145695364238;0.09740618101545254;0.062086092715231786;0.168598233995585;0.022902869757174392;0.04194260485651214;0.07422737306843268;0.07891832229580574;0.01076158940397351;0.11037527593818984;0.025938189845474614;0.0016556291390728477;0.05656732891832229;0.2588300220750552;0.055463576158940396;0.015728476821192054;0.0019315673289183224;0.07477924944812361;0.016280353200883002;0.1434878587196468
alkaloid;isoxazole;0.0003843197540353574;0.0;0.0003843197540353574;0.0003843197540353574;0.0;0.0003843197540353574;0.0011529592621060721;0.0003843197540353574;0.002690238278247502;0.013451191391237509;0.002690238278247502;0.013451191391237509;0.0;0.0011529592621060721;0.0007686395080707148;0.0;0.14373558800922367;0.1191391237509608;0.11068408916218293;0.013835511145272867;0.07993850883935434;0.11529592621060722;0.058800922367409685;0.023059185242121444;0.07378939277478862;0.0983858570330515;0.001921598770176787;0.02843966179861645;0.15603382013835512;0.06840891621829362;0.01960030745580323;0.002690238278247502;0.10184473481936972;0.01921598770176787;0.15564950038431977
alkaloid;oxazole;0.008665511265164644;0.0;0.0005777007510109763;0.0034662045060658577;0.0;0.0011554015020219526;0.0011554015020219526;0.0017331022530329288;0.0034662045060658577;0.008665511265164644;0.00462160600808781;0.038128249566724434;0.0;0.0011554015020219526;0.002310803004043905;0.0;0.07567879838243789;0.1727325245522819;0.12767186597342575;0.03292894280762565;0.10629693818601964;0.14558058925476602;0.0415944540727903;0.006932409012131715;0.05199306759098787;0.024263431542461005;0.0017331022530329288;0.0439052570768342;0.21606008087810513;0.02830733679953784;0.028885037550548817;0.0;0.05950317735413056;0.015020219526285385;0.16233391103408434
alkaloid;piperidine;0.002215093186678888;7.638252367858234e-05;0.00022914757103574703;0.000687442713107241;0.00030553009471432935;0.0008402077604644058;0.0012221203788573174;0.0006110601894286587;0.0012221203788573174;0.0008402077604644058;0.00030553009471432935;0.016422242590895204;0.00022914757103574703;0.0006110601894286587;0.000687442713107241;0.00022914757103574703;0.06553620531622364;0.052703941338221816;0.07019553926061717;0.03987167736021998;0.03146959975557592;0.043614421020470515;0.07011915673693858;0.0028261533761075467;0.031240452184540177;0.0419340054995417;0.0036663611365719525;0.1119767797128017;0.10762297586312251;0.13748854262144822;0.04682248701497097;0.00045829514207149406;0.22250229147571035;0.012144821264894592;0.147952948365414
alkaloid;purine;0.007595423516969522;0.00019228920296125374;0.003461205653302567;0.0013460244207287762;0.005672531487356985;0.0009614460148062686;0.0007691568118450149;0.0009614460148062686;0.024901451783482357;0.0008653014133256418;0.0012498798192481493;0.04172675704259206;0.0012498798192481493;0.005384097682915105;0.0013460244207287762;0.004422651668108835;0.05355254302470916;0.02942024805307182;0.09922122872800693;0.013460244207287761;0.019132775694644746;0.030766272473800597;0.08479953850591289;0.007883857321411402;0.15306220555715797;0.05287953081434477;0.0024997596384962986;0.08710700894144793;0.187578117488703;0.02730506682049803;0.0336506105182194;0.0007691568118450149;0.025862897798288625;0.018940486491683492;0.21199884626478224
alkaloid;putrescine;0.0363906424062384;0.008169327887114742;0.05718529520980319;0.0029706646862235424;0.09691793538804308;0.0063126624582250275;0.005941329372447085;0.01968065354623097;0.09468993687337542;0.0007426661715558856;0.010768659487560341;0.11771258819160788;0.009654660230226514;0.007797994801336799;0.0014853323431117712;0.01708132194578537;0.025621982918678055;0.021908652060898627;0.040475306349795764;0.001856665428889714;0.015224656516895656;0.0415893056071296;0.20423319717786856;0.005569996286669142;0.00928332714444857;0.009654660230226514;0.0033419977720014855;0.021908652060898627;0.11399925733382844;0.01856665428889714;0.010025993316004456;0.0003713330857779428;0.003713330857779428;0.0363906424062384;0.1778685480876346
alkaloid;pyridine;0.006702412868632708;7.659900421294524e-05;0.00038299502106472615;0.0025277671390271927;0.001302183071620069;0.001685178092684795;0.0009191880505553428;0.0007659900421294523;0.004289544235924933;0.005247031788586748;0.0022596706242818845;0.08766756032171581;0.0007659900421294523;0.0013404825737265416;0.00425124473381846;0.00011489850631941785;0.07472232860972808;0.08828035235541938;0.12382229031022597;0.012026043661432402;0.06254308693986978;0.08632707774798927;0.0682497127537342;0.0037533512064343165;0.04940635771734968;0.02313289927230946;0.00425124473381846;0.07709689774032938;0.16924549980850248;0.04017617770968977;0.01493680582152432;0.0002297970126388357;0.07893527384144006;0.021639218690157027;0.18176943699731904
alkaloid;pyrrolidine;0.0035899481451934583;0.0;0.0;0.0011966493817311527;0.00019944156362185878;0.000997207818109294;0.00039888312724371757;0.0011966493817311527;0.0011966493817311527;0.0043877143996808934;0.000997207818109294;0.021739130434782608;0.00039888312724371757;0.0031910650179497405;0.0005983246908655763;0.00019944156362185878;0.09792580773833266;0.08057439170323095;0.0963302752293578;0.05025927403270842;0.04287993617869964;0.05763861188671719;0.21918627842042282;0.0025927403270841645;0.09014758675708018;0.019345831671320302;0.005584363781412046;0.059832469086557635;0.1665337056242521;0.045672118069405666;0.022736338252891904;0.00039888312724371757;0.07359393697646589;0.016154766653370563;0.13921021140805745
alkaloid;pyrrolizidine;0.0009090909090909091;0.0;0.0009090909090909091;0.0;0.0;0.0;0.06909090909090909;0.01090909090909091;0.00909090909090909;0.0009090909090909091;0.019090909090909092;0.02909090909090909;0.005454545454545455;0.0009090909090909091;0.0;0.0009090909090909091;0.034545454545454546;0.025454545454545455;0.025454545454545455;0.006363636363636364;0.02;0.03090909090909091;0.05545454545454546;0.0036363636363636364;0.013636363636363636;0.007272727272727273;0.0036363636363636364;0.04181818181818182;0.15636363636363637;0.01;0.0027272727272727275;0.0018181818181818182;0.016363636363636365;0.012727272727272728;0.6554545454545454
alkaloid;quinazoline;0.0006172839506172839;0.0;0.0;0.00020576131687242798;0.0;0.00020576131687242798;0.00041152263374485596;0.0006172839506172839;0.0006172839506172839;0.001440329218106996;0.0012345679012345679;0.015637860082304528;0.0;0.0016460905349794238;0.00102880658436214;0.00020576131687242798;0.07613168724279835;0.09382716049382717;0.23436213991769547;0.017901234567901235;0.05802469135802469;0.08415637860082305;0.03888888888888889;0.005555555555555556;0.056995884773662554;0.015020576131687243;0.0006172839506172839;0.06440329218106997;0.21975308641975308;0.025102880658436213;0.0102880658436214;0.00020576131687242798;0.05267489711934156;0.02119341563786008;0.2697530864197531
alkaloid;quinoline;0.0014120969639915275;0.00042362908919745825;0.00018827959519887032;0.0014120969639915275;0.0004706989879971758;0.0002824193927983055;0.0002824193927983055;0.0002353494939985879;0.0018827959519887032;0.0008001882795951988;0.0013179571663920922;0.03676159096257943;0.0;0.004236290891974582;0.0006119086843963285;4.706989879971758e-05;0.04843492586490939;0.19496352082843021;0.07615909625794305;0.0085667215815486;0.06486232054601082;0.36559190397740643;0.040433043068957404;0.008190162391150859;0.03384325723699694;0.022687691221463874;0.005460108260767239;0.03793833843257237;0.12572369969404565;0.02438220757825371;0.009978818545540127;0.001129677571193222;0.03125441280301247;0.036055542480583666;0.13584372793598493
alkaloid;spermidine;0.03863247863247863;0.006495726495726496;0.04581196581196581;0.0020512820512820513;0.10495726495726496;0.004786324786324786;0.0044444444444444444;0.0017094017094017094;0.0864957264957265;0.0003418803418803419;0.012307692307692308;0.08136752136752137;0.007863247863247864;0.006495726495726496;0.003076923076923077;0.01264957264957265;0.035897435897435895;0.02666666666666667;0.05846153846153846;0.004786324786324786;0.017435897435897435;0.04170940170940171;0.2170940170940171;0.009230769230769232;0.017777777777777778;0.01094017094017094;0.002735042735042735;0.02905982905982906;0.14905982905982906;0.024957264957264958;0.022564102564102566;0.0006837606837606838;0.0044444444444444444;0.024957264957264958;0.1770940170940171
alkaloid;spermine;0.02295918367346939;0.004373177842565598;0.04045189504373178;0.002186588921282799;0.08454810495626822;0.002186588921282799;0.0018221574344023323;0.0029154518950437317;0.06669096209912537;0.0007288629737609329;0.008746355685131196;0.07033527696793003;0.006559766763848397;0.002551020408163265;0.004373177842565598;0.010568513119533527;0.03717201166180758;0.024052478134110787;0.08564139941690962;0.004008746355685131;0.012026239067055394;0.03935860058309038;0.18877551020408162;0.004008746355685131;0.02040816326530612;0.008746355685131196;0.0032798833819241984;0.03498542274052478;0.21683673469387754;0.023323615160349854;0.02040816326530612;0.0;0.007288629737609329;0.023688046647230322;0.20590379008746357
alkaloid;thiazole;0.0020514223194748357;0.00020514223194748358;0.00034190371991247264;0.0008205689277899343;0.0006154266958424508;0.0006154266958424508;0.0008889496717724289;0.0009573304157549234;0.0031455142231947486;0.002598468271334792;0.0010257111597374179;0.03343818380743983;0.002461706783369803;0.002324945295404814;0.0005470459518599562;0.00013676148796498905;0.11857221006564551;0.10981947483588621;0.11070842450765864;0.045336433260393875;0.08657002188183807;0.10824671772428884;0.07713347921225383;0.014359956236323851;0.05032822757111598;0.020582603938730855;0.0023933260393873084;0.03904540481400438;0.23775984682713347;0.09805798687089716;0.02413840262582057;0.00034190371991247264;0.04492614879649891;0.016137855579868708;0.181003829321663
alkaloid;tropane;0.00196078431372549;0.0;0.00784313725490196;0.0;0.00784313725490196;0.00196078431372549;0.027450980392156862;0.0;0.03137254901960784;0.0;0.0058823529411764705;0.056862745098039215;0.00392156862745098;0.00196078431372549;0.00196078431372549;0.0058823529411764705;0.021568627450980392;0.029411764705882353;0.03529411764705882;0.01764705882352941;0.01764705882352941;0.029411764705882353;0.07647058823529412;0.00196078431372549;0.03333333333333333;0.011764705882352941;0.0;0.07450980392156863;0.07254901960784314;0.25882352941176473;0.0196078431372549;0.00196078431372549;0.13725490196078433;0.011764705882352941;0.1980392156862745
lactones;lactones/strigolactones;0.004712475323186653;0.00012736419792396358;0.003311469146023053;0.0019741450678214356;0.0037572438387569254;0.0011462777813156721;0.010762274724574921;0.006113481500350251;0.03515251862701395;0.0028020123543271987;0.007450805578551869;0.0461695217474368;0.001209959880277654;0.2287460994714386;0.0005731388906578361;0.0030567407501751256;0.10864166082914092;0.07368018849901292;0.0933579570782653;0.011590142011080684;0.062217410685856206;0.07164236133222951;0.07323441380627906;0.015793160542571485;0.026937527860918294;0.0185314907979367;0.002993058651213144;0.03438833343947016;0.20295484939183595;0.012672737693434376;0.03731770999172133;0.0019104629688594535;0.02209768833980768;0.015602114245685538;0.11099789849073426
