;;abiotic;abiotic;abiotic;abiotic;abiotic;abiotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;biotic;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;pharmaco;toxicity
phenolic compound;acetophenone;0.004251700680272109;0.0;0.00042517006802721087;0.0021258503401360546;0.0012755102040816326;0.002551020408163265;0.00510204081632653;0.016156462585034014;0.008078231292517007;0.002551020408163265;0.002551020408163265;0.06590136054421769;0.0008503401360544217;0.005952380952380952;0.002976190476190476;0.00042517006802721087;0.12414965986394558;0.1951530612244898;0.07525510204081633;0.018282312925170068;0.14625850340136054;0.17219387755102042;0.2185374149659864;0.002551020408163265;0.03316326530612245;0.011054421768707483;0.002551020408163265;0.034013605442176874;0.13903061224489796;0.02423469387755102;0.011479591836734694;0.00042517006802721087;0.0352891156462585;0.013605442176870748;0.12414965986394558
phenolic compound;anthraquinone;0.00402067777139575;0.00014359563469270534;0.0002871912693854107;0.0018667432510051695;0.002010338885697875;0.002010338885697875;0.004595060310166571;0.00043078690407811603;0.0080413555427915;0.0014359563469270534;0.008184951177484204;0.22400919012062034;0.00014359563469270534;0.00215393452039058;0.0018667432510051695;0.0007179781734635267;0.09577828834003446;0.13038483630097644;0.12191269385410683;0.029006318207926478;0.06390005743825387;0.11272257323377369;0.1636990235496841;0.0030155083285468122;0.02742676622630672;0.012492820218265364;0.004738655944859276;0.017662263067202758;0.1957208500861574;0.011344055140723721;0.010626076967260195;0.005743825387708214;0.021395749569213095;0.028575531303848364;0.20175186674325102
phenolic compound;coumarin;0.0021353482260183967;8.21287779237845e-05;0.0010676741130091984;0.0036136662286465177;0.0008212877792378449;0.0021353482260183967;0.004188567674113009;0.0007391590013140605;0.016754270696452037;0.0021353482260183967;0.005256241787122208;0.07161629434954007;0.000657030223390276;0.0037779237844940868;0.00024638633377135346;0.0013961892247043365;0.11892247043363995;0.13584099868593955;0.11432325886990802;0.03745072273324573;0.07695466491458607;0.1223718791064389;0.20367936925098554;0.005009855453350854;0.039339684625492775;0.01757555847568988;0.004352825229960578;0.06061103810775296;0.2070466491458607;0.03326215505913272;0.01387976346911958;0.005174113009198423;0.04016097240473062;0.02431011826544021;0.16910315374507226
phenolic compound;flavonoids/biflavonoids/anthocyanin;0.005193347617590042;0.0007550249974492398;0.008376696255484135;0.0011121314151617183;0.008550147944087339;0.004815835118865422;0.0037853280277522702;0.00041832466074890316;0.017794102642587493;0.0005611672278338945;0.003846546270788695;0.18539944903581268;0.0032853790429548005;0.0017345168860320376;0.00020406081012141618;0.0007244158759310274;0.11371288644015917;0.08401183552698704;0.0673196612590552;0.03738394041424344;0.033170084685236204;0.08784817875726966;0.5674216916641159;0.002091623303744516;0.0209366391184573;0.009723497602285481;0.0025711662075298437;0.035853484338332825;0.09813284358738904;0.01876339149066422;0.020875420875420877;0.0034588307315580043;0.021263136414651565;0.023732272217120702;0.08739924497500255
phenolic compound;lignans;0.001292466765140325;0.0;0.001846381093057607;0.00018463810930576072;0.001846381093057607;0.00036927621861152144;0.004985228951255539;0.00018463810930576072;0.011816838995568686;0.0007385524372230429;0.004246676514032497;0.025110782865583457;0.00018463810930576072;0.0005539143279172822;0.0005539143279172822;0.00036927621861152144;0.202178729689808;0.05188330871491876;0.1292466765140325;0.024372230428360415;0.03803545051698671;0.050590841949778434;0.33382570162481534;0.006831610044313146;0.06000738552437223;0.01883308714918759;0.001292466765140325;0.06222304283604136;0.2439069423929099;0.029911373707533235;0.02861890694239291;0.004431314623338257;0.025110782865583457;0.019756277695716397;0.10062776957163959
phenolic compound;naphthoquinone;0.003227408142999007;0.0;0.0;0.001737835153922542;0.0;0.0007447864945382324;0.0029791459781529296;0.0;0.009185700099304866;0.003227408142999007;0.003972194637537239;0.15392254220456802;0.00024826216484607745;0.001737835153922542;0.0009930486593843098;0.0009930486593843098;0.07720953326713009;0.11196623634558094;0.1926514399205561;0.008192651439920555;0.08391261171797418;0.10054617676266137;0.13157894736842105;0.01663356504468719;0.03699106256206554;0.004220456802383317;0.0029791459781529296;0.009930486593843098;0.31976166832174774;0.013902681231380337;0.005461767626613704;0.0012413108242303873;0.01266137040714995;0.02954319761668322;0.1740317775571003
phenolic compound;phenolic acid;0.003753587988518437;0.0008831971737690439;0.006403179509825568;0.0009935968204901745;0.006844778096710091;0.00231839258114374;0.004747184809008611;0.0006623978803267829;0.0412894678737028;0.0016559947008169575;0.010267167145065136;0.10741885625965997;0.0014351954073746965;0.0025391918745860014;0.00033119894016339147;0.0015455950540958269;0.09406049900640318;0.06756458379333186;0.04338706116140428;0.0285935085007728;0.03709428129829984;0.09395009935968204;0.718260101567675;0.0015455950540958269;0.013027158313093399;0.005409582689335394;0.0014351954073746965;0.034555089423713846;0.06359019651137117;0.011150364318834179;0.018215941708986532;0.0018767939942592184;0.012695959372930006;0.016339147714727314;0.054758224773680725
phenolic compound;phenylpropanoid;0.025998492840994723;0.00640542577241899;0.05727204220045215;0.0015071590052750565;0.044461190655614165;0.013187641296156745;0.0293896006028636;0.01092690278824416;0.055388093443858324;0.0015071590052750565;0.010173323285606632;0.15523737754333083;0.016955538809344386;0.0015071590052750565;0.0;0.008666164280331574;0.08816880180859081;0.04747550866616428;0.038055764883195176;0.0146948003014318;0.050489826676714394;0.06367746797287113;0.36510926902788243;0.003391107761868877;0.027128862094951016;0.006782215523737754;0.0018839487565938207;0.0146948003014318;0.07573474001507159;0.01092690278824416;0.003391107761868877;0.0011303692539562924;0.0146948003014318;0.06028636021100226;0.07498116051243406
phenolic compound;stilbene;0.0037467700258397934;0.0;0.0011627906976744186;0.002325581395348837;0.0015503875968992248;0.002325581395348837;0.0016795865633074936;0.0003875968992248062;0.00813953488372093;0.00012919896640826872;0.0011627906976744186;0.05310077519379845;0.0010335917312661498;0.002325581395348837;0.0012919896640826874;0.00012919896640826872;0.1742894056847545;0.03281653746770026;0.14069767441860465;0.02235142118863049;0.03165374677002584;0.03682170542635659;0.4310077519379845;0.0027131782945736434;0.020930232558139535;0.0103359173126615;0.0021963824289405686;0.07777777777777778;0.17622739018087855;0.05167958656330749;0.04224806201550388;0.0005167958656330749;0.00904392764857881;0.01821705426356589;0.10503875968992248
phenolic compound;tannin;0.003299679881802512;0.00034474267421817287;0.0031519330214232946;0.0007387343018960847;0.002019207091849298;0.002216202905688254;0.02940162521546417;0.0003939916276779118;0.02452597882295001;0.0002462447672986949;0.004087663137158335;0.1301157350406304;0.0037429204629401626;0.0018714602314700813;0.0005417384880571288;0.00014774686037921693;0.09332676680620537;0.18325535582368874;0.046294016252154645;0.05855700566362965;0.0674710662398424;0.17311007141098253;0.4596404826397439;0.004924895345973898;0.023836493474513668;0.011524255109578921;0.007879832553558237;0.018517606500861858;0.09170155134203398;0.010785520807682837;0.012459985225313962;0.007288845112041369;0.03861117951243536;0.04604777148485595;0.14572765328736764
phenolic compound;xanthone;0.002388263391334016;0.0;0.0;0.000341180484476288;0.000682360968952576;0.000682360968952576;0.0020470829068577278;0.000341180484476288;0.004435346298191744;0.000682360968952576;0.001364721937905152;0.04094165813715456;0.0010235414534288639;0.0037529853292391675;0.0;0.0;0.14090754008870693;0.12487205731832139;0.17980211531900375;0.04571818491982259;0.065165472534971;0.08802456499488229;0.2674854998294098;0.004776526782668032;0.04332992152848857;0.015353121801432957;0.002729443875810304;0.0283179802115319;0.30160354827703856;0.031047424087342203;0.022176731490958716;0.0010235414534288639;0.02047082906857728;0.03207096554077107;0.11736608665984306
polyketide;acetogenin;0.00211864406779661;0.0;0.0;0.0;0.0;0.0;0.01694915254237288;0.01059322033898305;0.01059322033898305;0.00211864406779661;0.00423728813559322;0.00423728813559322;0.0;0.00423728813559322;0.0;0.0;0.029661016949152543;0.057203389830508475;0.15677966101694915;0.006355932203389831;0.038135593220338986;0.038135593220338986;0.06567796610169492;0.0211864406779661;0.023305084745762712;0.00211864406779661;0.0;0.00423728813559322;0.6165254237288136;0.014830508474576272;0.00423728813559322;0.00211864406779661;0.0;0.00847457627118644;0.1906779661016949
polyketide;macrolide;0.0016051364365971107;0.0026519645474213133;6.978854072161351e-05;0.0012561937329890432;0.0005583083257729081;0.00034894270360806757;0.00027915416288645404;0.0020936562216484055;0.003419638495359062;0.0004885197850512946;0.0017447135180403378;0.010119338404633959;0.0007676739479377487;0.005583083257729081;0.00013957708144322702;0.0;0.056598506525228555;0.18138041733547353;0.03000907251029381;0.008095470723707168;0.10698583292623351;0.495847581827064;0.010468281108242026;0.01626072998813595;0.025123874659780863;0.021215716379370506;0.0038383697396887433;0.03447553911647708;0.07760485728243423;0.00656012282783167;0.010677646730406868;0.00013957708144322702;0.024356200711843114;0.02896224439946961;0.09882057366180473
polyketide;polyene;0.007609384908053266;0.0003170577045022194;0.0003170577045022194;0.0028535193405199747;0.0015852885225110971;0.0012682308180088776;0.0006341154090044388;0.012365250475586557;0.009828788839568801;0.0012682308180088776;0.0022194039315155357;0.1880152187698161;0.0;0.0034876347495244133;0.0028535193405199747;0.0;0.019023462270133164;0.050412175015852885;0.02155992390615092;0.0009511731135066582;0.5618262523779328;0.08211794546607483;0.05960684844641725;0.003804692454026633;0.016487000634115408;0.0050729232720355105;0.0025364616360177552;0.009828788839568801;0.06658211794546608;0.003804692454026633;0.00538998097653773;0.0;0.0057070386810399495;0.006024096385542169;0.13443246670894102
polyketide;polyether;0.12822299651567945;0.0;0.0;0.004181184668989547;0.014634146341463415;0.008362369337979094;0.0013937282229965157;0.0;0.0020905923344947735;0.0;0.0027874564459930314;0.11358885017421602;0.0006968641114982578;0.0020905923344947735;0.012543554006968641;0.0;0.023693379790940768;0.13937282229965156;0.06062717770034843;0.0;0.030662020905923345;0.08780487804878048;0.0529616724738676;0.014634146341463415;0.017421602787456445;0.006968641114982578;0.014634146341463415;0.03414634146341464;0.21114982578397212;0.0020905923344947735;0.0020905923344947735;0.0;0.005574912891986063;0.06689895470383275;0.18397212543554006
polyketide;tetracycline;0.0030802780427967836;0.0047430830039525695;0.0002998500749625187;0.0010903639089546136;0.004606787515333242;0.0007905138339920949;0.0002725909772386534;0.0004088864658579801;0.002971241651901322;8.177729317159602e-05;0.001935395938394439;0.032847212757257736;0.0001362954886193267;0.006596701649175412;0.0002725909772386534;0.0002725909772386534;0.02995774839852801;0.17443096633501431;0.009813275180591522;0.007796101949025487;0.039634728090500206;0.6191086275044296;0.020689655172413793;0.0031075371405206486;0.009213575030666485;0.03230203080278043;0.013547771568761075;0.01567398119122257;0.031429739675616734;0.005860706010631048;0.006760256235518605;0.0007905138339920949;0.020962246149652447;0.07501703693607742;0.0891917677524874
sterols;sterols/cardenolides;0.007832710549008335;0.0;0.002802529462489221;0.001006036217303823;0.007185972980741593;0.0015090543259557343;0.010132221902845646;0.001006036217303823;0.018611670020120725;0.0007904570278815751;0.0025150905432595573;0.054254096004599024;0.0015809140557631503;0.0012216154067260707;0.00035929864903707964;0.00043115837884449555;0.0758120149468238;0.052601322219028454;0.04210980166714573;0.04038516815176775;0.16348088531187122;0.0690572003449267;0.17806841046277666;0.007185972980741593;0.020767461914343203;0.009413624604771485;0.002874389192296637;0.12101178499568842;0.10778959471112388;0.02486346651336591;0.2120580626616844;0.0016527737855705662;0.012934751365334866;0.016024719747053752;0.11353837309571715
sulphur compounds;sulphur compounds/glucosinolates;0.03392149801944545;0.0020885848037450485;0.004033129276197335;0.009794742527907813;0.01245948865682391;0.008642419877565718;0.023190493338134676;0.0026647461289160965;0.022758372344256393;0.0012243428159884767;0.010658984515664386;0.1878285920057616;0.0021606049693914295;0.0035289881166726683;0.012099387828592005;0.0010082823190493337;0.043356139719121355;0.08390349297803384;0.07720561757292042;0.005689593086064098;0.023694634497659343;0.08952106589845156;0.1375585163845877;0.0014404033129276198;0.012675549153763054;0.004033129276197335;0.008858480374504861;0.0318329132157004;0.11415196254951386;0.01094706517824991;0.00727403673028448;0.00036010082823190496;0.0058336334173568595;0.027223622614332012;0.2386028087864602
terpenoid/terpene;diterpene;0.0029222676797194622;0.0;0.002142996298460939;0.0001948178453146308;0.0023378141437755697;0.0007792713812585232;0.026690044808104423;0.003311903370348724;0.012857977790765635;0.0013637249172024158;0.007597895967270602;0.018507695304889927;0.0023378141437755697;0.003117085525034093;0.0001948178453146308;0.0003896356906292616;0.18312877459575297;0.1143580751996883;0.1309175920514319;0.015585427625170466;0.06253652834599649;0.10578609000584453;0.11825443210598091;0.004675628287551139;0.05104227547243328;0.02123514513929476;0.0013637249172024158;0.020066238067406976;0.32885252289109684;0.015780245470485097;0.010325345801675434;0.00487044613286577;0.03662575491915059;0.026495226962789793;0.1289694135982856
terpenoid/terpene;monoterpene;0.014247846255798542;0.0003313452617627568;0.01954937044400265;0.0003313452617627568;0.003644797879390325;0.004307488402915839;0.05997349237905898;0.029489728296885353;0.03711066931742876;0.01126573889993373;0.021206096752816435;0.041749502982107355;0.01855533465871438;0.003644797879390325;0.0006626905235255136;0.0009940357852882703;0.11696487740225314;0.15341285619615638;0.07157057654075547;0.013253810470510271;0.11232604373757456;0.18290258449304175;0.2379058979456594;0.006958250497017893;0.020212060967528166;0.00728959575878065;0.002982107355864811;0.01954937044400265;0.13916500994035785;0.012591119946984758;0.0066269052352551355;0.005632869449966865;0.051358515573227306;0.026176275679257788;0.1424784625579854
terpenoid/terpene;sesquiterpene;0.003028773346794548;0.0;0.0035335689045936395;0.0;0.0020191822311963654;0.001093723708564698;0.03971058388019519;0.016153457849570924;0.02675416456335184;0.004206629648325761;0.016153457849570924;0.026670031970385328;0.0063099444724886425;0.003365303718660609;0.0002523977788995457;0.001177856301531213;0.15202759549049302;0.1276291435302036;0.11753323237422178;0.012956419316843345;0.10432441527847888;0.1468955073195356;0.15093387178192832;0.01076897189971395;0.032391048292108364;0.013461214874642436;0.0012619888944977284;0.011778563015312132;0.2773010264176342;0.027090694935217905;0.009086320040383645;0.004459027427225307;0.028268551236749116;0.024987380111055023;0.12451623759044254
terpenoid/terpene;tetraterpene/carotenoid/xanthophyll;0.014427874113427362;0.003263126668644319;0.023839702273401472;0.0011865915158706616;0.031471643159569594;0.03872603219977886;0.001267495482861843;0.0007551036919176937;0.025538685580216283;0.0018068552628030528;0.010922035543809498;0.6047571532590815;0.0025619589547207465;0.0006741997249265123;0.00010787195598824196;0.0009169116259000567;0.028478196380895878;0.011218683422777164;0.01661228122218926;0.005744181656373884;0.005905989590356247;0.015506593673309782;0.40211968393516895;0.0003505838569617864;0.0031013187346619563;0.002427119009735444;0.0011865915158706616;0.026779213074081067;0.019605728000862976;0.0077128448531593;0.01763706480407756;0.0002966478789676654;0.002804670855694291;0.005177853887435614;0.05674064884981527
terpenoid/terpene;triterpene/saponin;0.003083204866463897;0.00012499479188367153;0.0016249322944877297;0.00033331944502312404;0.0015832673638598391;0.0004999791675346861;0.007166368067997167;0.00033331944502312404;0.014332736135994334;0.0006666388900462481;0.003708178825882255;0.036165159785008956;0.0006666388900462481;0.0016665972251156203;0.00037498437565101455;0.00033331944502312404;0.16420149160451647;0.13624432315320195;0.120244989792092;0.06391400358318404;0.07358026748885463;0.13011957835090204;0.27690512895296027;0.004874796883463189;0.036165159785008956;0.021665763926503063;0.005624765634765218;0.03645681429940419;0.21924086496395984;0.019957501770759552;0.023457355943502355;0.007208032998625057;0.045039790008749636;0.042623224032331986;0.15416024332319486
